Sorted by highest frequency
Entity id, count
6273, 24
6299, 24
6327, 24
6642, 24
6758, 24
6830, 24
6854, 24
7351, 24
7541, 24
7591, 24
7869, 24
8276, 24
8534, 24
8826, 24
8991, 24
9148, 24
9918, 24
10582, 24
10778, 24
11257, 24
11468, 24
12453, 24
13116, 24
13162, 24
13546, 24
13877, 24
13908, 24
14016, 24
14343, 24
989, 23
2436, 23
2543, 23
2575, 23
2640, 23
2865, 23
3844, 23
4082, 23
4389, 23
4609, 23
4826, 23
4897, 23
5096, 23
5110, 23
5366, 23
5728, 23
5887, 23
6208, 23
6300, 23
6338, 23
6456, 23
7008, 23
7220, 23
7514, 23
7619, 23
7739, 23
7953, 23
8034, 23
8112, 23
8138, 23
8267, 23
8501, 23
8897, 23
9305, 23
10555, 23
10679, 23
10766, 23
10895, 23
11058, 23
11190, 23
11534, 23
12088, 23
12444, 23
12455, 23
12582, 23
12705, 23
12981, 23
13051, 23
13506, 23
13570, 23
13630, 23
14277, 23
14348, 23
14465, 23
14695, 23
14837, 23
14844, 23
111, 22
143, 22
146, 22
740, 22
741, 22
776, 22
789, 22
800, 22
862, 22
994, 22
1177, 22
1558, 22
2333, 22
2377, 22
2886, 22
3158, 22
3766, 22
3838, 22
4731, 22
4950, 22
4968, 22
5025, 22
5038, 22
5074, 22
5478, 22
5875, 22
6014, 22
6153, 22
6158, 22
6409, 22
6410, 22
6438, 22
6548, 22
6798, 22
6971, 22
7039, 22
7113, 22
7706, 22
7745, 22
7921, 22
8001, 22
8122, 22
8354, 22
9067, 22
9212, 22
9688, 22
10152, 22
10158, 22
10188, 22
10540, 22
10619, 22
10675, 22
10986, 22
11274, 22
11741, 22
11792, 22
12213, 22
12251, 22
12277, 22
12309, 22
12654, 22
13027, 22
13309, 22
13622, 22
13769, 22
13892, 22
14162, 22
14431, 22
14709, 22
14879, 22
41, 21
503, 21
534, 21
676, 21
696, 21
1297, 21
1951, 21
1973, 21
2120, 21
2349, 21
2478, 21
2511, 21
2885, 21
3084, 21
3154, 21
3192, 21
3320, 21
3379, 21
3518, 21
3533, 21
3874, 21
4138, 21
4372, 21
4666, 21
4865, 21
4893, 21
4949, 21
5727, 21
6129, 21
6164, 21
6335, 21
6344, 21
6406, 21
6846, 21
7026, 21
7114, 21
7201, 21
7216, 21
7414, 21
7703, 21
7867, 21
8149, 21
8190, 21
8272, 21
8589, 21
9106, 21
9621, 21
9687, 21
9841, 21
9850, 21
9962, 21
10017, 21
10068, 21
10324, 21
10430, 21
10665, 21
11068, 21
11333, 21
11355, 21
11623, 21
11669, 21
11716, 21
11981, 21
12864, 21
12875, 21
12913, 21
13055, 21
13301, 21
13318, 21
13388, 21
13935, 21
13939, 21
14302, 21
14342, 21
14828, 21
14863, 21
455, 20
782, 20
935, 20
1447, 20
1719, 20
1932, 20
1999, 20
2006, 20
2289, 20
2445, 20
2856, 20
3147, 20
3252, 20
3342, 20
3356, 20
3385, 20
3635, 20
3877, 20
3963, 20
4029, 20
4122, 20
4568, 20
4578, 20
5525, 20
5569, 20
5634, 20
5664, 20
5750, 20
6008, 20
6260, 20
6345, 20
6526, 20
7123, 20
7475, 20
8299, 20
8313, 20
8320, 20
8424, 20
8997, 20
10423, 20
10840, 20
10872, 20
10969, 20
11922, 20
12129, 20
12149, 20
12153, 20
12527, 20
12554, 20
12689, 20
13085, 20
13213, 20
13254, 20
13356, 20
13476, 20
13600, 20
13678, 20
14318, 20
14913, 20
147, 19
229, 19
278, 19
749, 19
807, 19
915, 19
977, 19
1557, 19
1657, 19
1694, 19
1744, 19
2089, 19
2117, 19
2172, 19
2350, 19
2368, 19
2403, 19
2759, 19
2973, 19
3059, 19
3586, 19
3729, 19
3830, 19
3876, 19
4196, 19
4316, 19
4513, 19
4624, 19
4727, 19
4738, 19
4801, 19
5005, 19
5051, 19
5081, 19
5196, 19
5498, 19
5759, 19
5782, 19
6128, 19
6145, 19
6255, 19
6332, 19
6513, 19
6532, 19
6860, 19
6917, 19
7176, 19
7250, 19
7476, 19
8260, 19
8345, 19
8353, 19
8444, 19
8459, 19
8550, 19
8695, 19
8726, 19
8743, 19
8807, 19
8827, 19
8862, 19
8927, 19
9134, 19
9209, 19
9247, 19
9329, 19
9350, 19
9375, 19
9382, 19
9648, 19
9680, 19
9827, 19
9843, 19
9904, 19
9976, 19
10122, 19
10451, 19
10522, 19
10659, 19
10755, 19
10828, 19
10837, 19
11444, 19
11465, 19
11482, 19
11665, 19
12073, 19
12204, 19
12306, 19
12549, 19
12733, 19
12787, 19
13063, 19
13083, 19
13248, 19
13319, 19
13333, 19
13345, 19
13422, 19
13834, 19
13991, 19
14136, 19
14352, 19
14436, 19
14438, 19
14485, 19
14499, 19
14754, 19
14793, 19
14897, 19
262, 18
263, 18
428, 18
685, 18
808, 18
834, 18
920, 18
932, 18
1506, 18
1582, 18
1676, 18
1870, 18
2127, 18
2316, 18
2374, 18
2383, 18
2585, 18
2727, 18
2950, 18
3052, 18
3055, 18
3301, 18
3673, 18
3696, 18
3981, 18
4332, 18
4484, 18
4623, 18
4671, 18
4877, 18
4900, 18
5502, 18
5594, 18
5823, 18
6184, 18
6265, 18
6278, 18
6341, 18
6518, 18
6574, 18
6595, 18
6617, 18
6692, 18
6756, 18
6930, 18
7161, 18
7214, 18
7245, 18
7301, 18
7536, 18
7631, 18
7645, 18
7685, 18
7915, 18
8019, 18
8202, 18
8255, 18
8264, 18
8340, 18
8395, 18
8622, 18
8728, 18
8820, 18
8904, 18
9464, 18
9501, 18
9554, 18
9556, 18
9581, 18
9606, 18
9643, 18
9693, 18
9753, 18
9774, 18
9807, 18
9896, 18
10029, 18
10094, 18
10134, 18
10196, 18
10377, 18
10485, 18
10557, 18
10642, 18
10721, 18
10759, 18
10881, 18
10912, 18
11039, 18
11132, 18
11326, 18
11622, 18
11644, 18
11723, 18
11903, 18
11956, 18
12018, 18
12050, 18
12336, 18
12465, 18
12572, 18
12739, 18
12856, 18
12958, 18
12972, 18
13004, 18
13034, 18
13141, 18
13190, 18
13621, 18
13652, 18
13666, 18
13791, 18
13837, 18
13897, 18
13928, 18
14199, 18
14212, 18
14242, 18
14303, 18
14478, 18
14544, 18
14551, 18
14722, 18
14788, 18
14865, 18
14946, 18
162, 17
281, 17
343, 17
434, 17
558, 17
635, 17
943, 17
1086, 17
1155, 17
1256, 17
1282, 17
1414, 17
1415, 17
1437, 17
1489, 17
1553, 17
1665, 17
1782, 17
1810, 17
1881, 17
1950, 17
1971, 17
2115, 17
2188, 17
2286, 17
2336, 17
2678, 17
2709, 17
2807, 17
2999, 17
3014, 17
3039, 17
3183, 17
3283, 17
3409, 17
3412, 17
3469, 17
3623, 17
3743, 17
3871, 17
3958, 17
4034, 17
4058, 17
4085, 17
4088, 17
4276, 17
4476, 17
4741, 17
4791, 17
4808, 17
4841, 17
5163, 17
5178, 17
5282, 17
5316, 17
5326, 17
5343, 17
5389, 17
5495, 17
5567, 17
5670, 17
5675, 17
5972, 17
5991, 17
5993, 17
6007, 17
6068, 17
6202, 17
6324, 17
6440, 17
6647, 17
6676, 17
6780, 17
6933, 17
6935, 17
7059, 17
7229, 17
7242, 17
7280, 17
7332, 17
7707, 17
7730, 17
7795, 17
7820, 17
7833, 17
7907, 17
8093, 17
8106, 17
8411, 17
8491, 17
8513, 17
8637, 17
8919, 17
9008, 17
9039, 17
9107, 17
9135, 17
9331, 17
9503, 17
9673, 17
9726, 17
10020, 17
10059, 17
10332, 17
10426, 17
10459, 17
10729, 17
10930, 17
11288, 17
11338, 17
11423, 17
11736, 17
11873, 17
12181, 17
12196, 17
12327, 17
12569, 17
12619, 17
12671, 17
12724, 17
12744, 17
13113, 17
13627, 17
13684, 17
13780, 17
13835, 17
13886, 17
13929, 17
13975, 17
14072, 17
14152, 17
14443, 17
14489, 17
14509, 17
14516, 17
14707, 17
14838, 17
33, 16
96, 16
184, 16
302, 16
317, 16
365, 16
520, 16
548, 16
566, 16
595, 16
637, 16
708, 16
796, 16
842, 16
852, 16
1231, 16
1283, 16
1496, 16
1521, 16
1663, 16
1712, 16
1751, 16
1754, 16
1831, 16
1840, 16
1847, 16
1875, 16
1894, 16
1914, 16
1921, 16
1924, 16
2048, 16
2131, 16
2144, 16
2225, 16
2305, 16
2327, 16
2463, 16
2485, 16
2639, 16
2645, 16
2649, 16
2667, 16
2793, 16
2800, 16
2821, 16
2844, 16
2867, 16
2876, 16
2914, 16
2927, 16
2960, 16
3000, 16
3311, 16
3417, 16
3544, 16
3684, 16
3883, 16
4070, 16
4145, 16
4295, 16
4368, 16
4558, 16
4760, 16
5047, 16
5105, 16
5368, 16
5619, 16
5681, 16
5767, 16
5773, 16
5794, 16
5804, 16
6010, 16
6192, 16
6254, 16
6271, 16
6310, 16
6342, 16
6417, 16
6564, 16
6624, 16
6625, 16
6788, 16
6819, 16
6842, 16
6900, 16
6941, 16
6948, 16
7053, 16
7202, 16
7818, 16
7834, 16
8058, 16
8067, 16
8204, 16
8230, 16
8457, 16
8556, 16
8574, 16
8591, 16
8677, 16
8831, 16
9116, 16
9405, 16
9527, 16
9534, 16
9818, 16
9835, 16
9892, 16
9961, 16
9988, 16
10093, 16
10223, 16
10242, 16
10247, 16
10272, 16
10575, 16
10595, 16
10630, 16
10773, 16
11025, 16
11089, 16
11408, 16
11457, 16
11479, 16
11586, 16
11662, 16
11834, 16
11905, 16
12032, 16
12112, 16
12141, 16
12176, 16
12353, 16
12359, 16
12405, 16
12499, 16
12526, 16
12531, 16
12682, 16
12812, 16
12998, 16
13110, 16
13236, 16
13312, 16
13330, 16
13468, 16
13539, 16
13571, 16
13610, 16
13616, 16
13625, 16
13672, 16
13713, 16
13917, 16
14195, 16
14200, 16
14289, 16
14347, 16
14700, 16
14902, 16
14944, 16
159, 15
201, 15
393, 15
423, 15
543, 15
549, 15
581, 15
690, 15
814, 15
817, 15
845, 15
908, 15
966, 15
995, 15
1077, 15
1082, 15
1209, 15
1269, 15
1399, 15
1413, 15
1427, 15
1448, 15
1460, 15
1504, 15
1522, 15
1524, 15
1540, 15
1715, 15
1736, 15
1829, 15
1865, 15
1988, 15
1990, 15
2019, 15
2129, 15
2270, 15
2390, 15
2500, 15
2523, 15
2538, 15
2595, 15
2654, 15
2674, 15
2753, 15
2819, 15
2832, 15
2833, 15
2937, 15
3011, 15
3073, 15
3081, 15
3165, 15
3171, 15
3279, 15
3390, 15
3471, 15
3492, 15
3665, 15
3764, 15
3986, 15
4140, 15
4205, 15
4218, 15
4224, 15
4227, 15
4263, 15
4301, 15
4317, 15
4345, 15
4505, 15
4575, 15
4631, 15
4711, 15
4837, 15
4975, 15
5091, 15
5124, 15
5127, 15
5250, 15
5290, 15
5341, 15
5415, 15
5521, 15
5556, 15
5613, 15
5666, 15
5713, 15
5814, 15
5904, 15
6087, 15
6098, 15
6155, 15
6225, 15
6285, 15
6321, 15
6364, 15
6383, 15
6565, 15
6587, 15
6658, 15
6710, 15
6777, 15
6785, 15
6829, 15
7000, 15
7111, 15
7118, 15
7129, 15
7329, 15
7379, 15
7545, 15
7656, 15
7813, 15
7829, 15
7857, 15
7860, 15
7943, 15
8086, 15
8117, 15
8215, 15
8288, 15
8428, 15
8470, 15
8517, 15
8541, 15
8543, 15
8599, 15
8646, 15
8660, 15
8704, 15
8717, 15
8734, 15
8750, 15
8900, 15
9097, 15
9217, 15
9243, 15
9252, 15
9287, 15
9470, 15
9662, 15
9739, 15
9768, 15
9880, 15
9952, 15
10101, 15
10156, 15
10228, 15
10231, 15
10357, 15
10643, 15
10673, 15
10699, 15
10756, 15
10758, 15
10812, 15
10886, 15
10889, 15
11098, 15
11162, 15
11195, 15
11237, 15
11245, 15
11251, 15
11292, 15
11303, 15
11362, 15
11374, 15
11469, 15
11521, 15
11531, 15
11564, 15
11614, 15
11668, 15
11744, 15
11921, 15
12003, 15
12144, 15
12273, 15
12289, 15
12370, 15
12443, 15
12495, 15
12497, 15
12530, 15
12558, 15
12674, 15
12683, 15
12696, 15
12861, 15
12974, 15
12991, 15
13102, 15
13118, 15
13133, 15
13314, 15
13408, 15
13525, 15
13530, 15
13805, 15
14037, 15
14046, 15
14198, 15
14501, 15
14620, 15
14664, 15
14715, 15
14725, 15
14784, 15
14799, 15
14802, 15
14905, 15
14917, 15
14922, 15
10, 14
60, 14
203, 14
315, 14
383, 14
417, 14
522, 14
523, 14
560, 14
582, 14
586, 14
599, 14
766, 14
875, 14
931, 14
950, 14
952, 14
955, 14
957, 14
1176, 14
1201, 14
1292, 14
1390, 14
1400, 14
1416, 14
1474, 14
1488, 14
1517, 14
1526, 14
1584, 14
1703, 14
1705, 14
1789, 14
1796, 14
1816, 14
1964, 14
2005, 14
2017, 14
2037, 14
2126, 14
2145, 14
2165, 14
2214, 14
2215, 14
2217, 14
2299, 14
2591, 14
2607, 14
2692, 14
2738, 14
2746, 14
2836, 14
2845, 14
2874, 14
2878, 14
2896, 14
3007, 14
3029, 14
3066, 14
3075, 14
3077, 14
3118, 14
3146, 14
3163, 14
3223, 14
3241, 14
3297, 14
3378, 14
3445, 14
3569, 14
3580, 14
3701, 14
3706, 14
3715, 14
3730, 14
3768, 14
3774, 14
3780, 14
3785, 14
3813, 14
3845, 14
3857, 14
3926, 14
3991, 14
4143, 14
4238, 14
4313, 14
4367, 14
4420, 14
4581, 14
4600, 14
4605, 14
4717, 14
4771, 14
4773, 14
4809, 14
4921, 14
4925, 14
4979, 14
4988, 14
4994, 14
5024, 14
5053, 14
5256, 14
5263, 14
5320, 14
5369, 14
5388, 14
5425, 14
5455, 14
5562, 14
5580, 14
5586, 14
5707, 14
5734, 14
5798, 14
5821, 14
5829, 14
5852, 14
5884, 14
5885, 14
5957, 14
6004, 14
6020, 14
6062, 14
6235, 14
6247, 14
6266, 14
6294, 14
6322, 14
6331, 14
6426, 14
6453, 14
6458, 14
6477, 14
6511, 14
6523, 14
6571, 14
6603, 14
6610, 14
6646, 14
6769, 14
6789, 14
6832, 14
6923, 14
6931, 14
6979, 14
6999, 14
7112, 14
7158, 14
7218, 14
7228, 14
7261, 14
7264, 14
7312, 14
7366, 14
7390, 14
7429, 14
7455, 14
7469, 14
7632, 14
7774, 14
7888, 14
7958, 14
7986, 14
8025, 14
8081, 14
8131, 14
8169, 14
8217, 14
8223, 14
8425, 14
8437, 14
8881, 14
8925, 14
8982, 14
9040, 14
9064, 14
9088, 14
9118, 14
9150, 14
9152, 14
9159, 14
9165, 14
9207, 14
9306, 14
9441, 14
9506, 14
9517, 14
9555, 14
9712, 14
9732, 14
9757, 14
9782, 14
9875, 14
9917, 14
9935, 14
10002, 14
10181, 14
10354, 14
10390, 14
10391, 14
10505, 14
10531, 14
10559, 14
10614, 14
10670, 14
10735, 14
10770, 14
10813, 14
10905, 14
11001, 14
11019, 14
11024, 14
11032, 14
11120, 14
11207, 14
11298, 14
11301, 14
11308, 14
11312, 14
11318, 14
11320, 14
11331, 14
11334, 14
11401, 14
11494, 14
11506, 14
11554, 14
11573, 14
11640, 14
11674, 14
11704, 14
11783, 14
11825, 14
11848, 14
11871, 14
11925, 14
12001, 14
12030, 14
12068, 14
12090, 14
12100, 14
12190, 14
12408, 14
12434, 14
12518, 14
12577, 14
12695, 14
12720, 14
12771, 14
12802, 14
12844, 14
12901, 14
12947, 14
13007, 14
13157, 14
13172, 14
13191, 14
13200, 14
13215, 14
13290, 14
13303, 14
13324, 14
13326, 14
13489, 14
13736, 14
13818, 14
13850, 14
13921, 14
14015, 14
14055, 14
14086, 14
14121, 14
14174, 14
14225, 14
14250, 14
14256, 14
14298, 14
14492, 14
14515, 14
14570, 14
14617, 14
14631, 14
14635, 14
14638, 14
14684, 14
14812, 14
14892, 14
53, 13
88, 13
112, 13
231, 13
282, 13
325, 13
400, 13
412, 13
494, 13
544, 13
555, 13
674, 13
755, 13
758, 13
803, 13
881, 13
904, 13
968, 13
973, 13
1011, 13
1035, 13
1048, 13
1088, 13
1098, 13
1149, 13
1158, 13
1171, 13
1178, 13
1398, 13
1406, 13
1420, 13
1469, 13
1621, 13
1630, 13
1691, 13
1709, 13
1723, 13
1732, 13
1748, 13
1868, 13
1888, 13
1931, 13
1962, 13
1986, 13
1987, 13
2032, 13
2114, 13
2169, 13
2258, 13
2260, 13
2285, 13
2438, 13
2493, 13
2600, 13
2642, 13
2648, 13
2715, 13
2720, 13
2781, 13
2797, 13
2810, 13
2828, 13
2869, 13
2929, 13
2995, 13
3043, 13
3109, 13
3120, 13
3247, 13
3271, 13
3321, 13
3332, 13
3338, 13
3373, 13
3389, 13
3413, 13
3549, 13
3563, 13
3597, 13
3614, 13
3624, 13
3735, 13
3781, 13
3827, 13
3843, 13
3847, 13
3898, 13
3940, 13
3953, 13
3982, 13
4037, 13
4095, 13
4158, 13
4160, 13
4177, 13
4204, 13
4217, 13
4226, 13
4302, 13
4308, 13
4371, 13
4464, 13
4474, 13
4490, 13
4521, 13
4530, 13
4587, 13
4649, 13
4673, 13
4695, 13
4703, 13
4704, 13
4761, 13
4777, 13
4797, 13
4822, 13
4843, 13
4851, 13
4870, 13
4898, 13
4922, 13
4927, 13
4928, 13
4961, 13
5018, 13
5035, 13
5070, 13
5192, 13
5201, 13
5292, 13
5295, 13
5299, 13
5321, 13
5324, 13
5396, 13
5432, 13
5445, 13
5506, 13
5614, 13
5645, 13
5649, 13
5655, 13
5674, 13
5689, 13
5691, 13
5772, 13
5775, 13
6006, 13
6018, 13
6022, 13
6056, 13
6072, 13
6131, 13
6216, 13
6239, 13
6249, 13
6257, 13
6288, 13
6301, 13
6394, 13
6414, 13
6422, 13
6460, 13
6483, 13
6507, 13
6592, 13
6683, 13
6708, 13
6721, 13
6760, 13
6851, 13
6922, 13
6929, 13
6956, 13
6974, 13
7018, 13
7044, 13
7063, 13
7106, 13
7120, 13
7226, 13
7260, 13
7268, 13
7294, 13
7310, 13
7313, 13
7339, 13
7406, 13
7515, 13
7528, 13
7557, 13
7578, 13
7630, 13
7694, 13
7702, 13
7735, 13
7749, 13
7754, 13
7772, 13
7791, 13
7837, 13
7902, 13
7926, 13
8087, 13
8098, 13
8108, 13
8212, 13
8238, 13
8250, 13
8274, 13
8413, 13
8443, 13
8502, 13
8520, 13
8593, 13
8667, 13
8707, 13
8723, 13
8777, 13
8778, 13
8868, 13
8885, 13
8899, 13
9016, 13
9025, 13
9041, 13
9080, 13
9093, 13
9096, 13
9167, 13
9258, 13
9342, 13
9348, 13
9356, 13
9410, 13
9437, 13
9447, 13
9567, 13
9576, 13
9583, 13
9585, 13
9590, 13
9601, 13
9685, 13
9689, 13
9696, 13
9736, 13
9773, 13
9804, 13
9829, 13
10023, 13
10051, 13
10077, 13
10088, 13
10203, 13
10226, 13
10237, 13
10305, 13
10323, 13
10380, 13
10395, 13
10498, 13
10525, 13
10648, 13
10650, 13
10709, 13
10716, 13
10865, 13
10879, 13
10949, 13
10982, 13
11106, 13
11248, 13
11255, 13
11366, 13
11409, 13
11418, 13
11453, 13
11478, 13
11490, 13
11562, 13
11643, 13
11693, 13
11703, 13
11728, 13
11746, 13
11765, 13
11793, 13
11811, 13
11856, 13
11864, 13
11877, 13
11958, 13
11968, 13
11978, 13
12104, 13
12214, 13
12243, 13
12284, 13
12290, 13
12301, 13
12319, 13
12350, 13
12356, 13
12357, 13
12373, 13
12402, 13
12450, 13
12543, 13
12596, 13
12618, 13
12636, 13
12644, 13
12666, 13
12679, 13
12805, 13
12898, 13
12942, 13
12959, 13
13092, 13
13158, 13
13168, 13
13170, 13
13235, 13
13281, 13
13313, 13
13347, 13
13421, 13
13425, 13
13517, 13
13538, 13
13554, 13
13565, 13
13618, 13
13620, 13
13637, 13
13712, 13
13933, 13
13941, 13
13956, 13
13957, 13
14013, 13
14014, 13
14039, 13
14049, 13
14059, 13
14069, 13
14087, 13
14107, 13
14112, 13
14140, 13
14148, 13
14191, 13
14203, 13
14226, 13
14231, 13
14239, 13
14274, 13
14361, 13
14382, 13
14403, 13
14500, 13
14575, 13
14592, 13
14616, 13
14645, 13
14672, 13
14705, 13
14718, 13
14743, 13
14786, 13
14806, 13
14849, 13
14923, 13
0, 12
2, 12
63, 12
105, 12
