Relation id, count
714, 28
886, 28
940, 28
975, 28
77, 27
244, 27
666, 27
1063, 27
1160, 27
1236, 27
1284, 27
572, 26
691, 26
696, 26
740, 26
896, 26
914, 26
924, 26
1062, 26
1159, 26
1320, 26
1323, 26
335, 25
433, 25
594, 25
756, 25
916, 25
982, 25
1253, 25
247, 24
482, 24
540, 24
884, 24
901, 24
1085, 24
1146, 24
1280, 24
681, 23
760, 23
776, 23
900, 23
995, 23
1119, 23
156, 22
412, 22
1037, 22
81, 21
116, 21
162, 21
171, 21
202, 21
212, 21
245, 21
287, 21
422, 21
463, 21
549, 21
598, 21
671, 21
694, 21
719, 21
911, 21
1107, 21
1198, 21
18, 20
91, 20
100, 20
231, 20
317, 20
351, 20
393, 20
398, 20
741, 20
746, 20
817, 20
839, 20
849, 20
917, 20
934, 20
1136, 20
107, 19
127, 19
226, 19
250, 19
286, 19
357, 19
606, 19
675, 19
679, 19
690, 19
1335, 19
131, 18
249, 18
371, 18
455, 18
486, 18
645, 18
659, 18
673, 18
905, 18
1015, 18
157, 17
194, 17
217, 17
292, 17
331, 17
361, 17
417, 17
451, 17
481, 17
698, 17
862, 17
888, 17
1002, 17
17, 16
87, 16
372, 16
529, 16
546, 16
550, 16
710, 16
966, 16
1026, 16
1113, 16
1181, 16
1187, 16
1222, 16
1294, 16
1342, 16
25, 15
29, 15
68, 15
219, 15
365, 15
408, 15
443, 15
605, 15
649, 15
784, 15
831, 15
912, 15
920, 15
1038, 15
1072, 15
1196, 15
1225, 15
1308, 15
1311, 15
1325, 15
139, 14
155, 14
196, 14
258, 14
513, 14
523, 14
532, 14
580, 14
708, 14
823, 14
841, 14
867, 14
915, 14
929, 14
987, 14
1035, 14
1100, 14
1150, 14
1223, 14
24, 13
122, 13
138, 13
252, 13
257, 13
272, 13
328, 13
366, 13
375, 13
379, 13
380, 13
392, 13
414, 13
490, 13
505, 13
525, 13
657, 13
827, 13
967, 13
994, 13
1049, 13
1056, 13
2, 12
61, 12
151, 12
191, 12
405, 12
409, 12
534, 12
636, 12
718, 12
753, 12
819, 12
848, 12
949, 12
1019, 12
1022, 12
1041, 12
1078, 12
1154, 12
1185, 12
1297, 12
1304, 12
1338, 12
38, 11
51, 11
108, 11
153, 11
339, 11
439, 11
507, 11
547, 11
639, 11
663, 11
672, 11
674, 11
729, 11
775, 11
885, 11
894, 11
972, 11
1059, 11
1084, 11
1125, 11
1193, 11
10, 10
92, 10
96, 10
175, 10
185, 10
206, 10
214, 10
284, 10
483, 10
526, 10
586, 10
638, 10
651, 10
724, 10
742, 10
770, 10
903, 10
942, 10
984, 10
1099, 10
1165, 10
1176, 10
1190, 10
1191, 10
1232, 10
1283, 10
1288, 10
1301, 10
1309, 10
1329, 10
79, 9
84, 9
115, 9
173, 9
179, 9
289, 9
297, 9
313, 9
364, 9
367, 9
506, 9
533, 9
615, 9
703, 9
847, 9
899, 9
918, 9
962, 9
1027, 9
1061, 9
1069, 9
1082, 9
1101, 9
1242, 9
1248, 9
99, 8
218, 8
489, 8
503, 8
564, 8
566, 8
570, 8
574, 8
644, 8
795, 8
897, 8
1040, 8
1047, 8
1065, 8
1067, 8
1094, 8
1102, 8
1127, 8
1135, 8
1184, 8
1204, 8
1210, 8
1228, 8
1300, 8
1306, 8
1313, 8
16, 7
34, 7
105, 7
128, 7
158, 7
235, 7
303, 7
342, 7
420, 7
478, 7
596, 7
613, 7
626, 7
658, 7
689, 7
759, 7
764, 7
797, 7
919, 7
945, 7
951, 7
1024, 7
1116, 7
1237, 7
1252, 7
1332, 7
11, 6
20, 6
36, 6
41, 6
57, 6
63, 6
109, 6
221, 6
253, 6
260, 6
267, 6
320, 6
323, 6
347, 6
378, 6
397, 6
418, 6
504, 6
557, 6
633, 6
656, 6
706, 6
720, 6
750, 6
783, 6
821, 6
835, 6
850, 6
943, 6
1029, 6
1046, 6
1106, 6
1109, 6
1134, 6
1175, 6
1195, 6
1318, 6
23, 5
46, 5
110, 5
186, 5
223, 5
256, 5
264, 5
276, 5
278, 5
291, 5
315, 5
358, 5
400, 5
401, 5
430, 5
538, 5
563, 5
568, 5
640, 5
647, 5
728, 5
730, 5
757, 5
822, 5
828, 5
921, 5
928, 5
952, 5
955, 5
980, 5
999, 5
1030, 5
1151, 5
1182, 5
1186, 5
1199, 5
1256, 5
1299, 5
1326, 5
7, 4
70, 4
88, 4
172, 4
215, 4
236, 4
350, 4
362, 4
370, 4
374, 4
415, 4
447, 4
473, 4
517, 4
593, 4
599, 4
621, 4
646, 4
660, 4
669, 4
713, 4
735, 4
737, 4
755, 4
763, 4
777, 4
782, 4
785, 4
804, 4
808, 4
843, 4
873, 4
906, 4
932, 4
937, 4
959, 4
997, 4
1048, 4
1073, 4
1130, 4
1143, 4
1155, 4
1216, 4
1220, 4
1235, 4
1264, 4
1266, 4
1276, 4
1312, 4
1344, 4
40, 3
94, 3
111, 3
124, 3
181, 3
201, 3
234, 3
237, 3
262, 3
263, 3
281, 3
299, 3
321, 3
377, 3
383, 3
389, 3
404, 3
411, 3
424, 3
465, 3
497, 3
502, 3
510, 3
524, 3
551, 3
552, 3
554, 3
581, 3
585, 3
616, 3
620, 3
641, 3
661, 3
678, 3
682, 3
683, 3
701, 3
707, 3
709, 3
732, 3
743, 3
747, 3
752, 3
758, 3
813, 3
816, 3
825, 3
837, 3
846, 3
851, 3
855, 3
857, 3
939, 3
1017, 3
1025, 3
1054, 3
1066, 3
1070, 3
1071, 3
1091, 3
1153, 3
1162, 3
1166, 3
1178, 3
1192, 3
1211, 3
1219, 3
1224, 3
1254, 3
1258, 3
1314, 3
1337, 3
4, 2
31, 2
67, 2
69, 2
112, 2
113, 2
114, 2
130, 2
132, 2
135, 2
159, 2
161, 2
170, 2
220, 2
275, 2
338, 2
344, 2
391, 2
434, 2
437, 2
454, 2
457, 2
499, 2
555, 2
560, 2
561, 2
569, 2
592, 2
603, 2
608, 2
609, 2
617, 2
618, 2
630, 2
704, 2
731, 2
807, 2
820, 2
944, 2
956, 2
979, 2
1000, 2
1010, 2
1036, 2
1068, 2
1076, 2
1148, 2
1197, 2
1231, 2
1233, 2
1234, 2
1239, 2
1261, 2
1262, 2
1271, 2
1281, 2
1285, 2
1287, 2
1289, 2
1290, 2
1295, 2
1303, 2
1336, 2
22, 1
66, 1
75, 1
90, 1
101, 1
117, 1
121, 1
125, 1
141, 1
142, 1
165, 1
182, 1
198, 1
211, 1
224, 1
228, 1
230, 1
243, 1
266, 1
274, 1
290, 1
295, 1
301, 1
307, 1
359, 1
423, 1
426, 1
427, 1
446, 1
466, 1
492, 1
501, 1
584, 1
602, 1
610, 1
643, 1
685, 1
687, 1
695, 1
711, 1
762, 1
767, 1
824, 1
869, 1
874, 1
878, 1
881, 1
893, 1
907, 1
977, 1
998, 1
1020, 1
1021, 1
1060, 1
1083, 1
1110, 1
1115, 1
1121, 1
1126, 1
1131, 1
1152, 1
1163, 1
1167, 1
1189, 1
1205, 1
1221, 1
1229, 1
1230, 1
1247, 1
1272, 1
1333, 1
6, 0
55, 0
80, 0
82, 0
140, 0
145, 0
147, 0
149, 0
164, 0
177, 0
205, 0
239, 0
273, 0
279, 0
305, 0
325, 0
343, 0
373, 0
399, 0
406, 0
413, 0
431, 0
435, 0
449, 0
464, 0
487, 0
496, 0
528, 0
531, 0
541, 0
576, 0
623, 0
662, 0
664, 0
676, 0
688, 0
697, 0
722, 0
739, 0
771, 0
772, 0
787, 0
794, 0
812, 0
829, 0
833, 0
852, 0
865, 0
882, 0
889, 0
941, 0
964, 0
1006, 0
1033, 0
1043, 0
1051, 0
1055, 0
1077, 0
1086, 0
1087, 0
1098, 0
1114, 0
1118, 0
1169, 0
1183, 0
1188, 0
1202, 0
1206, 0
1209, 0
1217, 0
1240, 0
1250, 0
1265, 0
1269, 0
1302, 0
1305, 0
1310, 0
1324, 0
1341, 0
