Sorted by highest frequency
Relation id, count
933, 77
535, 76
801, 76
922, 75
477, 74
60, 73
1260, 73
311, 72
981, 71
1103, 70
802, 68
1092, 68
1267, 68
428, 67
543, 67
800, 67
1227, 67
1298, 67
653, 66
963, 66
861, 64
866, 63
1331, 62
390, 60
448, 60
553, 60
578, 60
432, 59
456, 58
668, 58
494, 57
749, 57
1081, 57
692, 56
705, 56
98, 55
989, 55
89, 54
1080, 54
1171, 54
126, 53
163, 53
167, 53
859, 53
996, 53
1013, 53
1028, 53
318, 52
493, 52
700, 52
774, 52
1286, 52
73, 51
363, 51
445, 51
1104, 51
1108, 51
83, 50
938, 50
207, 49
225, 49
452, 49
1031, 49
1139, 49
500, 48
631, 48
1137, 48
1213, 48
562, 47
150, 46
166, 46
522, 46
1203, 46
1241, 46
322, 45
864, 45
1173, 45
50, 44
103, 44
106, 44
285, 44
332, 44
356, 44
402, 44
441, 44
469, 44
717, 44
1050, 44
14, 43
216, 43
309, 43
450, 43
1200, 43
842, 42
993, 42
1120, 42
64, 41
154, 41
458, 41
474, 41
655, 41
860, 41
27, 40
271, 40
766, 40
876, 40
1005, 40
43, 39
178, 39
965, 39
1045, 39
1133, 39
1274, 39
195, 38
559, 38
634, 38
954, 38
1016, 38
1170, 38
440, 37
604, 37
744, 37
1018, 37
1064, 37
270, 36
515, 36
738, 36
1034, 36
1093, 36
438, 35
567, 35
614, 35
799, 35
836, 35
879, 35
1249, 35
334, 34
468, 34
810, 34
1124, 34
32, 33
120, 33
169, 33
733, 33
789, 33
927, 33
958, 33
1268, 33
726, 32
871, 32
1145, 32
1279, 32
148, 31
213, 31
227, 31
312, 31
467, 31
809, 31
1097, 31
1208, 31
15, 30
509, 30
840, 30
1157, 30
9, 29
187, 29
293, 29
341, 29
395, 29
410, 29
870, 29
895, 29
983, 29
1174, 29
152, 28
168, 28
176, 28
203, 28
210, 28
607, 28
670, 28
1089, 28
1214, 28
1307, 28
1316, 28
353, 27
479, 27
537, 27
988, 27
1042, 27
1238, 27
1243, 27
26, 26
133, 26
222, 26
308, 26
407, 26
611, 26
632, 26
652, 26
754, 26
778, 26
790, 26
1007, 26
1117, 26
232, 25
251, 25
403, 25
1095, 25
119, 24
123, 24
238, 24
255, 24
419, 24
629, 24
806, 24
908, 24
1039, 24
1156, 24
209, 23
582, 23
715, 23
834, 23
950, 23
1023, 23
1057, 23
1317, 23
1330, 23
1343, 23
97, 22
102, 22
240, 22
396, 22
491, 22
654, 22
773, 22
868, 22
970, 22
1090, 22
208, 21
650, 21
702, 21
798, 21
913, 21
1075, 21
1132, 21
48, 20
340, 20
386, 20
558, 20
736, 20
854, 20
891, 20
1172, 20
1270, 20
1293, 20
1315, 20
0, 19
259, 19
288, 19
476, 19
498, 19
556, 19
693, 19
931, 19
990, 19
1074, 19
1140, 19
1149, 19
1212, 19
1277, 19
471, 18
480, 18
545, 18
686, 18
815, 18
1012, 18
1112, 18
1215, 18
1292, 18
1319, 18
39, 17
183, 17
294, 17
512, 17
575, 17
590, 17
628, 17
975, 17
985, 17
28, 16
44, 16
174, 16
304, 16
544, 16
625, 16
924, 16
1105, 16
1141, 16
453, 15
539, 15
627, 15
680, 15
796, 15
830, 15
886, 15
900, 15
974, 15
982, 15
986, 15
1009, 15
1161, 15
21, 14
137, 14
171, 14
300, 14
337, 14
348, 14
696, 14
811, 14
916, 14
1323, 14
13, 13
19, 13
283, 13
324, 13
361, 13
518, 13
540, 13
542, 13
572, 13
690, 13
716, 13
760, 13
883, 13
957, 13
992, 13
1032, 13
1236, 13
146, 12
197, 12
268, 12
598, 12
675, 12
691, 12
714, 12
740, 12
741, 12
917, 12
72, 11
91, 11
129, 11
155, 11
156, 11
162, 11
202, 11
226, 11
345, 11
587, 11
666, 11
677, 11
694, 11
756, 11
818, 11
839, 11
961, 11
1003, 11
1119, 11
1320, 11
18, 10
217, 10
244, 10
247, 10
331, 10
335, 10
351, 10
369, 10
372, 10
482, 10
519, 10
645, 10
884, 10
888, 10
914, 10
920, 10
930, 10
1063, 10
1129, 10
1146, 10
1159, 10
1251, 10
1304, 10
1311, 10
1322, 10
17, 9
196, 9
231, 9
317, 9
357, 9
371, 9
393, 9
408, 9
463, 9
481, 9
521, 9
681, 9
719, 9
849, 9
862, 9
896, 9
905, 9
1037, 9
1041, 9
1072, 9
1085, 9
1222, 9
1253, 9
1325, 9
1342, 9
77, 8
81, 8
116, 8
151, 8
365, 8
549, 8
594, 8
605, 8
673, 8
698, 8
769, 8
817, 8
823, 8
827, 8
940, 8
966, 8
1062, 8
1100, 8
1107, 8
1150, 8
1160, 8
1223, 8
1225, 8
1280, 8
1284, 8
29, 7
79, 7
87, 7
100, 7
107, 7
194, 7
219, 7
249, 7
250, 7
257, 7
286, 7
287, 7
412, 7
414, 7
417, 7
422, 7
439, 7
486, 7
505, 7
529, 7
679, 7
724, 7
848, 7
911, 7
949, 7
995, 7
1035, 7
1056, 7
1078, 7
1127, 7
1181, 7
1198, 7
1232, 7
1297, 7
1335, 7
61, 6
68, 6
115, 6
122, 6
127, 6
131, 6
138, 6
139, 6
212, 6
214, 6
245, 6
252, 6
328, 6
366, 6
375, 6
433, 6
443, 6
451, 6
455, 6
507, 6
546, 6
550, 6
606, 6
718, 6
776, 6
784, 6
795, 6
841, 6
867, 6
897, 6
903, 6
912, 6
915, 6
934, 6
945, 6
994, 6
1002, 6
1022, 6
1061, 6
1069, 6
1113, 6
1136, 6
1154, 6
1187, 6
1193, 6
1196, 6
1294, 6
2, 5
10, 5
38, 5
99, 5
108, 5
153, 5
191, 5
206, 5
258, 5
272, 5
289, 5
292, 5
379, 5
392, 5
398, 5
409, 5
506, 5
523, 5
533, 5
586, 5
636, 5
649, 5
651, 5
658, 5
659, 5
674, 5
703, 5
708, 5
710, 5
819, 5
831, 5
894, 5
901, 5
929, 5
951, 5
967, 5
1015, 5
1026, 5
1047, 5
1099, 5
1101, 5
1125, 5
1134, 5
1184, 5
1185, 5
1195, 5
1210, 5
1228, 5
1288, 5
1300, 5
1308, 5
24, 4
51, 4
57, 4
63, 4
70, 4
157, 4
173, 4
235, 4
253, 4
323, 4
367, 4
380, 4
490, 4
513, 4
525, 4
526, 4
534, 4
547, 4
557, 4
564, 4
566, 4
568, 4
570, 4
580, 4
596, 4
613, 4
656, 4
657, 4
663, 4
689, 4
729, 4
753, 4
764, 4
770, 4
797, 4
835, 4
918, 4
984, 4
987, 4
1019, 4
1038, 4
1040, 4
1049, 4
1059, 4
1067, 4
1082, 4
1084, 4
1102, 4
1106, 4
1242, 4
1332, 4
20, 3
23, 3
25, 3
34, 3
40, 3
92, 3
105, 3
110, 3
172, 3
175, 3
218, 3
260, 3
264, 3
267, 3
278, 3
339, 3
347, 3
362, 3
364, 3
370, 3
374, 3
397, 3
400, 3
415, 3
430, 3
473, 3
483, 3
489, 3
504, 3
532, 3
538, 3
621, 3
626, 3
644, 3
647, 3
667, 3
669, 3
671, 3
672, 3
713, 3
775, 3
782, 3
783, 3
828, 3
857, 3
899, 3
942, 3
943, 3
962, 3
997, 3
1027, 3
1029, 3
1065, 3
1094, 3
1109, 3
1116, 3
1165, 3
1166, 3
1175, 3
1176, 3
1182, 3
1186, 3
1191, 3
1192, 3
1199, 3
1204, 3
1237, 3
1248, 3
1283, 3
1301, 3
1306, 3
1326, 3
1338, 3
4, 2
11, 2
41, 2
46, 2
67, 2
84, 2
88, 2
109, 2
111, 2
128, 2
158, 2
179, 2
185, 2
215, 2
220, 2
221, 2
223, 2
234, 2
237, 2
256, 2
263, 2
284, 2
291, 2
297, 2
299, 2
303, 2
313, 2
315, 2
320, 2
350, 2
378, 2
404, 2
405, 2
420, 2
424, 2
437, 2
447, 2
465, 2
478, 2
497, 2
502, 2
517, 2
552, 2
574, 2
581, 2
593, 2
615, 2
618, 2
638, 2
639, 2
640, 2
646, 2
678, 2
701, 2
720, 2
728, 2
730, 2
742, 2
746, 2
747, 2
750, 2
755, 2
757, 2
785, 2
804, 2
813, 2
816, 2
822, 2
843, 2
847, 2
851, 2
855, 2
885, 2
921, 2
928, 2
932, 2
944, 2
955, 2
972, 2
979, 2
980, 2
1017, 2
1024, 2
1030, 2
1048, 2
1070, 2
1073, 2
1130, 2
1151, 2
1155, 2
1219, 2
1220, 2
1233, 2
1239, 2
1256, 2
1266, 2
1271, 2
1276, 2
1285, 2
1290, 2
1313, 2
1318, 2
1329, 2
7, 1
16, 1
31, 1
66, 1
69, 1
75, 1
94, 1
96, 1
112, 1
113, 1
114, 1
132, 1
165, 1
170, 1
181, 1
186, 1
201, 1
228, 1
230, 1
236, 1
262, 1
276, 1
290, 1
295, 1
301, 1
321, 1
344, 1
377, 1
389, 1
401, 1
411, 1
418, 1
426, 1
454, 1
501, 1
510, 1
524, 1
551, 1
554, 1
555, 1
563, 1
569, 1
584, 1
599, 1
603, 1
608, 1
616, 1
620, 1
630, 1
633, 1
641, 1
661, 1
683, 1
695, 1
706, 1
709, 1
711, 1
731, 1
735, 1
743, 1
752, 1
759, 1
777, 1
808, 1
820, 1
821, 1
846, 1
850, 1
869, 1
873, 1
874, 1
881, 1
906, 1
919, 1
937, 1
956, 1
959, 1
998, 1
999, 1
1000, 1
1010, 1
1025, 1
1036, 1
1046, 1
1068, 1
1071, 1
1076, 1
1083, 1
1091, 1
1115, 1
1121, 1
1126, 1
1131, 1
1143, 1
1153, 1
1178, 1
1190, 1
1205, 1
1211, 1
1216, 1
1221, 1
1224, 1
1229, 1
1235, 1
1252, 1
1258, 1
1262, 1
1264, 1
1281, 1
1289, 1
1299, 1
1303, 1
1309, 1
1312, 1
1314, 1
1337, 1
1344, 1
6, 0
22, 0
36, 0
55, 0
80, 0
82, 0
90, 0
101, 0
117, 0
121, 0
124, 0
125, 0
130, 0
135, 0
140, 0
141, 0
142, 0
145, 0
147, 0
149, 0
159, 0
161, 0
164, 0
177, 0
182, 0
198, 0
205, 0
211, 0
224, 0
239, 0
243, 0
266, 0
273, 0
274, 0
275, 0
279, 0
281, 0
305, 0
307, 0
325, 0
338, 0
342, 0
343, 0
358, 0
359, 0
373, 0
383, 0
391, 0
399, 0
406, 0
413, 0
423, 0
427, 0
431, 0
434, 0
435, 0
446, 0
449, 0
457, 0
464, 0
466, 0
487, 0
492, 0
496, 0
499, 0
503, 0
528, 0
531, 0
541, 0
560, 0
561, 0
576, 0
585, 0
592, 0
602, 0
609, 0
610, 0
617, 0
623, 0
643, 0
660, 0
662, 0
664, 0
676, 0
682, 0
685, 0
687, 0
688, 0
697, 0
704, 0
707, 0
722, 0
732, 0
737, 0
739, 0
758, 0
762, 0
763, 0
767, 0
771, 0
772, 0
787, 0
794, 0
807, 0
812, 0
824, 0
825, 0
829, 0
833, 0
837, 0
852, 0
865, 0
878, 0
882, 0
889, 0
893, 0
907, 0
939, 0
941, 0
952, 0
964, 0
977, 0
1006, 0
1020, 0
1021, 0
1033, 0
1043, 0
1051, 0
1054, 0
1055, 0
1060, 0
1066, 0
1077, 0
1086, 0
1087, 0
1098, 0
1110, 0
1114, 0
1118, 0
1135, 0
1148, 0
1152, 0
1162, 0
1163, 0
1167, 0
1169, 0
1183, 0
1188, 0
1189, 0
1197, 0
1202, 0
1206, 0
1209, 0
1217, 0
1230, 0
1231, 0
1234, 0
1240, 0
1247, 0
1250, 0
1254, 0
1261, 0
1265, 0
1269, 0
1272, 0
1287, 0
1295, 0
1302, 0
1305, 0
1310, 0
1324, 0
1333, 0
1336, 0
1341, 0
