Entity id, count
3443, 372
8654, 369
3070, 368
6496, 366
14065, 365
10869, 360
12194, 360
3031, 357
3339, 353
12423, 351
13001, 350
3197, 349
7779, 348
13829, 348
12186, 346
13169, 346
173, 345
1071, 345
13447, 345
14421, 344
9352, 343
10320, 343
6211, 342
9863, 340
10090, 340
6685, 338
14898, 337
158, 336
11231, 336
14920, 334
1767, 333
1226, 331
6726, 328
4792, 327
8489, 327
14045, 327
10817, 326
2475, 325
13494, 324
1726, 323
3625, 320
11357, 320
6540, 318
9513, 318
5908, 313
11610, 313
12714, 313
14702, 311
2829, 310
3108, 310
7413, 310
3063, 309
13204, 309
5027, 308
12633, 308
12595, 307
6762, 306
12026, 306
12513, 306
3858, 305
4055, 304
13021, 304
3414, 301
3708, 301
6100, 300
7338, 300
2194, 299
1650, 298
8837, 298
9211, 297
10683, 296
2536, 295
10479, 295
9733, 293
13284, 293
1661, 292
11055, 292
11111, 292
4998, 291
9954, 291
7398, 287
12415, 287
10767, 286
14822, 282
5867, 281
8357, 281
12288, 281
12729, 281
13301, 281
1055, 280
969, 279
2855, 279
7544, 278
7060, 277
7839, 277
198, 276
14254, 276
14005, 275
4832, 274
5779, 274
7300, 274
8387, 273
8656, 273
1788, 272
3782, 272
14844, 272
9992, 270
11219, 270
2620, 268
9081, 268
14104, 267
4533, 266
7940, 266
9972, 265
10644, 265
14926, 264
4684, 263
11368, 261
6046, 260
7963, 260
2713, 259
6260, 259
14316, 259
14777, 259
3219, 258
677, 257
4727, 256
5903, 256
1434, 254
4744, 254
9149, 254
10592, 254
11576, 254
10794, 253
9391, 252
14790, 252
2903, 251
6608, 251
7562, 251
12523, 251
12592, 251
14154, 251
14539, 251
696, 250
5891, 250
5712, 249
2787, 248
3927, 248
14162, 248
14210, 248
1331, 247
1695, 247
10011, 247
10470, 247
12046, 247
3238, 246
4671, 246
6185, 246
8336, 246
4626, 245
10978, 245
3517, 244
12084, 244
1161, 243
7524, 242
9009, 242
10932, 242
1656, 241
7549, 241
3679, 240
9700, 240
11198, 240
11741, 240
2833, 239
7432, 239
3014, 238
1639, 237
3494, 237
9241, 237
1285, 236
2226, 236
7836, 236
5345, 235
8937, 235
10688, 235
12393, 235
13116, 235
1685, 234
5825, 234
14297, 233
5213, 232
14885, 232
5589, 231
7846, 231
9302, 230
11669, 230
65, 228
384, 228
996, 228
2409, 228
14491, 228
2085, 227
2523, 227
7250, 227
9985, 227
11416, 227
2615, 226
6773, 226
14060, 226
7039, 225
2204, 224
2304, 224
6438, 224
7444, 224
3518, 223
6027, 223
13428, 223
13812, 223
14090, 223
13273, 222
410, 221
1397, 221
8682, 221
11623, 221
3617, 220
4419, 220
6299, 220
7679, 220
13985, 220
3405, 219
6145, 219
6409, 219
9329, 219
14925, 219
5030, 218
5258, 217
14439, 217
4872, 216
5069, 216
14757, 216
49, 215
4985, 215
7816, 215
2257, 214
4991, 214
11988, 214
1147, 213
5776, 213
7670, 213
8903, 213
9332, 213
12011, 213
5929, 211
7176, 211
8608, 211
8695, 211
10233, 211
12810, 211
794, 210
12746, 210
3739, 209
7087, 209
12152, 209
12924, 209
2463, 208
3155, 208
4810, 208
5760, 208
6153, 208
7610, 208
8248, 208
13622, 208
14772, 208
118, 207
4447, 207
6676, 207
7074, 207
7520, 207
12554, 207
12994, 207
3929, 206
5395, 206
7910, 206
14067, 206
428, 205
5906, 205
10324, 205
10490, 205
10540, 205
13117, 205
1808, 204
5426, 204
5552, 204
6678, 204
7794, 204
10659, 204
12792, 204
13005, 204
434, 203
3084, 203
3966, 203
8317, 203
9367, 203
4049, 202
5992, 202
6548, 202
10423, 202
13350, 202
14890, 202
8304, 201
673, 200
2931, 200
7123, 200
8554, 200
11265, 200
4343, 199
5110, 199
7770, 199
12582, 199
255, 198
5303, 198
7227, 198
8631, 198
8978, 198
9904, 198
10930, 198
11956, 198
13908, 198
1686, 197
2839, 197
3408, 197
7201, 197
7739, 197
11274, 197
14775, 197
4019, 196
6238, 196
13652, 196
3506, 195
11418, 195
1210, 194
6158, 194
10254, 194
12444, 194
134, 193
10017, 193
11117, 193
11468, 193
12153, 193
2921, 192
6184, 192
11333, 192
12788, 192
14348, 192
852, 191
3844, 191
4431, 191
4596, 191
6410, 191
3192, 190
7637, 190
8549, 190
11586, 190
11716, 190
12006, 190
2127, 189
3550, 189
10134, 189
12125, 189
13388, 189
13716, 189
2302, 188
6134, 188
6327, 188
6631, 188
10355, 188
2856, 187
5516, 187
6300, 187
7591, 187
7622, 187
10555, 187
14287, 187
6484, 186
7869, 186
7953, 186
13055, 186
14199, 186
756, 185
184, 184
3103, 184
3533, 184
8377, 184
12290, 184
2201, 183
7514, 183
10710, 183
13114, 183
13309, 183
1425, 182
4105, 182
143, 181
530, 181
2575, 181
5812, 181
6758, 181
6798, 181
8299, 181
9673, 181
330, 180
1773, 180
6105, 180
6854, 180
13410, 180
343, 179
2478, 179
2640, 179
5163, 179
6344, 179
9688, 179
12654, 179
14318, 179
1567, 178
6129, 178
7216, 178
8394, 178
8627, 178
10675, 178
13834, 178
14726, 178
2349, 177
4968, 177
6030, 177
6564, 177
6589, 177
7735, 177
8061, 177
1744, 176
2414, 176
5344, 176
10380, 176
12826, 176
1847, 175
3877, 175
4518, 175
6014, 175
9212, 175
14136, 175
2350, 174
6692, 174
7332, 174
7351, 174
7619, 174
8001, 174
10068, 174
10372, 174
10872, 174
11621, 174
4295, 173
5930, 173
8320, 173
9209, 173
10485, 173
11922, 173
13974, 173
2346, 172
3904, 172
4649, 172
7003, 172
9581, 172
10152, 172
12050, 172
12176, 172
12455, 172
14575, 172
911, 171
2849, 171
6780, 171
9247, 171
9375, 171
12088, 171
14331, 171
14625, 171
3386, 170
6178, 170
7932, 170
8437, 170
12981, 170
14303, 170
520, 169
2051, 169
3963, 169
5203, 169
9321, 169
10912, 169
10986, 169
12131, 169
13630, 169
146, 168
1999, 168
5049, 168
8190, 168
8267, 168
13684, 168
14438, 168
398, 167
789, 167
989, 167
2024, 167
3158, 167
4893, 167
5096, 167
6109, 167
6809, 167
7645, 167
11025, 167
12453, 167
13356, 167
2383, 166
4380, 166
6341, 166
9470, 166
12183, 166
1209, 165
1416, 165
1545, 165
2130, 165
8997, 165
13546, 165
13678, 165
14252, 165
231, 164
5316, 164
6830, 164
13687, 164
2857, 163
7008, 163
7511, 163
7744, 163
9382, 163
10696, 163
10840, 163
11355, 163
12465, 163
14578, 163
7242, 162
1831, 161
2188, 161
3007, 161
3492, 161
6007, 161
6456, 161
6587, 161
14492, 161
3334, 160
5875, 160
6278, 160
7053, 160
8424, 160
8593, 160
8897, 160
9106, 160
12733, 160
12912, 160
12972, 160
14514, 160
749, 159
2327, 159
2403, 159
2445, 159
3785, 159
7261, 159
7476, 159
11527, 159
12793, 159
13324, 159
13935, 159
14153, 159
14499, 159
1976, 158
2215, 158
2547, 158
4368, 158
5574, 158
6273, 158
6647, 158
7829, 158
8255, 158
8677, 158
12527, 158
13027, 158
1533, 157
2793, 157
5709, 157
5804, 157
7900, 157
8681, 157
8965, 157
10773, 157
13141, 157
13837, 157
553, 156
4073, 156
5823, 156
6935, 156
8991, 156
9680, 156
11892, 156
12181, 156
13133, 156
13791, 156
14028, 156
111, 155
2821, 155
4227, 155
11279, 155
11656, 155
13254, 155
13570, 155
41, 154
3630, 154
4897, 154
6140, 154
6406, 154
10721, 154
12619, 154
1402, 153
5569, 153
6304, 153
8276, 153
12549, 153
14342, 153
1261, 152
1987, 152
2261, 152
2436, 152
3320, 152
5664, 152
6526, 152
6846, 152
11228, 152
12397, 152
262, 151
862, 151
3171, 151
3445, 151
3838, 151
4389, 151
5976, 151
6255, 151
10926, 151
11531, 151
12306, 151
13013, 151
14148, 151
14485, 151
800, 150
1736, 150
2160, 150
4372, 150
4851, 150
8034, 150
9918, 150
10144, 150
10905, 150
11479, 150
12277, 150
13506, 150
14551, 150
14865, 150
1990, 149
3729, 149
11792, 149
12381, 149
808, 148
4609, 148
5074, 148
6625, 148
9305, 148
12572, 148
13085, 148
13162, 148
13877, 148
455, 147
3039, 147
5366, 147
7106, 147
7313, 147
9621, 147
14343, 147
14879, 147
7113, 146
7204, 146
7406, 146
8021, 146
8058, 146
8432, 146
8574, 146
13408, 146
14198, 146
1453, 145
2272, 145
2312, 145
2807, 145
3280, 145
5105, 145
9527, 145
12518, 145
230, 144
807, 144
932, 144
1657, 144
1829, 144
2217, 144
3059, 144
6740, 144
7921, 144
8470, 144
8550, 144
8566, 144
10332, 144
11230, 144
14863, 144
14897, 144
14917, 144
2169, 143
4731, 143
5038, 143
5647, 143
5713, 143
6338, 143
10755, 143
11614, 143
14016, 143
14242, 143
503, 142
523, 142
1296, 142
3284, 142
3800, 142
4791, 142
6530, 142
7867, 142
10759, 142
12018, 142
263, 141
543, 141
915, 141
2697, 141
2984, 141
3301, 141
4738, 141
6128, 141
7220, 141
7820, 141
8230, 141
11444, 141
12913, 141
1932, 140
1951, 140
2593, 140
2886, 140
3338, 140
4173, 140
6417, 140
6642, 140
7011, 140
7703, 140
8501, 140
9645, 140
9725, 140
10630, 140
10685, 140
10766, 140
13290, 140
13422, 140
13538, 140
14203, 140
1460, 139
3694, 139
4729, 139
6254, 139
7316, 139
7795, 139
8726, 139
12847, 139
13113, 139
14837, 139
2006, 138
2493, 138
2543, 138
2865, 138
3283, 138
4666, 138
4826, 138
4900, 138
6349, 138
6404, 138
7185, 138
7788, 138
8826, 138
8955, 138
11068, 138
14742, 138
637, 137
1086, 137
1283, 137
2692, 137
2746, 137
6416, 137
7059, 137
8589, 137
9643, 137
10735, 137
11450, 137
12149, 137
2461, 136
2592, 136
2836, 136
2950, 136
3342, 136
3356, 136
3385, 136
5619, 136
6190, 136
6979, 136
8735, 136
9148, 136
13616, 136
229, 135
708, 135
1269, 135
1782, 135
2114, 135
3147, 135
4196, 135
4513, 135
4789, 135
4949, 135
6440, 135
6971, 135
8152, 135
9588, 135
10122, 135
12129, 135
12327, 135
12362, 135
14055, 135
845, 134
3549, 134
3682, 134
4568, 134
4645, 134
5763, 134
6900, 134
10619, 134
11744, 134
12724, 134
13068, 134
341, 133
3781, 133
3830, 133
4711, 133
5670, 133
5901, 133
6860, 133
7730, 133
8345, 133
9807, 133
10158, 133
10679, 133
10778, 133
11925, 133
12408, 133
13805, 133
14716, 133
1796, 132
2316, 132
2368, 132
2374, 132
4877, 132
6208, 132
7129, 132
8025, 132
8149, 132
9371, 132
11058, 132
11237, 132
11245, 132
11793, 132
12017, 132
13618, 132
14152, 132
14465, 132
14516, 132
522, 131
740, 131
834, 131
935, 131
1437, 131
1986, 131
2694, 131
3081, 131
3154, 131
3379, 131
6340, 131
7707, 131
9687, 131
9841, 131
11521, 131
11665, 131
12998, 131
13248, 131
14494, 131
986, 130
1098, 130
1719, 130
3764, 130
4029, 130
4865, 130
6595, 130
7541, 130
8443, 130
9356, 130
10642, 130
11255, 130
11719, 130
12213, 130
14728, 130
175, 129
782, 129
955, 129
1526, 129
3183, 129
3766, 129
4088, 129
4808, 129
5070, 129
5382, 129
6646, 129
8138, 129
10193, 129
11622, 129
12135, 129
14431, 129
14592, 129
14770, 129
1914, 128
1964, 128
2810, 128
4601, 128
6294, 128
6324, 128
6335, 128
8067, 128
8202, 128
8260, 128
9152, 128
9331, 128
9685, 128
2720, 127
3409, 127
3580, 127
3876, 127
4979, 127
5025, 127
6225, 127
6592, 127
7784, 127
8491, 127
9405, 127
9501, 127
9753, 127
9976, 127
10020, 127
10392, 127
13939, 127
14501, 127
14509, 127
1558, 126
2126, 126
2800, 126
3227, 126
3563, 126
5005, 126
5285, 126
5326, 126
5478, 126
7026, 126
8217, 126
8454, 126
8831, 126
9183, 126
10313, 126
11330, 126
11534, 126
13752, 126
13818, 126
14946, 126
534, 125
3696, 125
8513, 125
8974, 125
10808, 125
10895, 125
12243, 125
14754, 125
208, 124
595, 124
995, 124
1177, 124
2089, 124
2172, 124
4771, 124
4841, 124
5502, 124
5521, 124
8313, 124
9067, 124
9350, 124
10595, 124
10812, 124
11078, 124
12059, 124
12808, 124
13476, 124
865, 123
1751, 123
2727, 123
2844, 123
3635, 123
5396, 123
5727, 123
5775, 123
6458, 123
7151, 123
7581, 123
8723, 123
9195, 123
10557, 123
11326, 123
11704, 123
11781, 123
12353, 123
12748, 123
13051, 123
14302, 123
14930, 123
317, 122
400, 122
776, 122
1870, 122
2269, 122
2600, 122
2674, 122
3146, 122
3774, 122
3921, 122
4058, 122
4928, 122
5792, 122
6192, 122
7902, 122
8238, 122
8444, 122
9025, 122
9159, 122
9373, 122
10196, 122
10231, 122
10377, 122
10390, 122
10865, 122
11338, 122
13098, 122
13948, 122
14059, 122
281, 121
302, 121
1524, 121
1557, 121
1594, 121
2333, 121
2912, 121
4147, 121
4263, 121
5635, 121
6571, 121
8591, 121
8820, 121
8904, 121
10178, 121
11257, 121
11334, 121
11523, 121
11834, 121
12577, 121
14922, 121
1297, 120
2973, 120
3066, 120
3673, 120
4085, 120
4122, 120
4975, 120
4980, 120
5728, 120
5759, 120
6829, 120
7329, 120
7681, 120
8011, 120
8249, 120
8743, 120
10272, 120
10945, 120
11039, 120
12526, 120
13892, 120
183, 119
1171, 119
1517, 119
1894, 119
2432, 119
6532, 119
6974, 119
8637, 119
8734, 119
8862, 119
9825, 119
10709, 119
13421, 119
994, 118
1522, 118
1810, 118
2336, 118
3313, 118
3807, 118
4140, 118
4158, 118
5043, 118
6617, 118
7531, 118
8704, 118
9713, 118
10029, 118
10525, 118
10575, 118
10821, 118
11019, 118
11668, 118
12170, 118
13318, 118
14715, 118
931, 117
1613, 117
2971, 117
3006, 117
3525, 117
4760, 117
5674, 117
6503, 117
7214, 117
7245, 117
7379, 117
7414, 117
7991, 117
8440, 117
8675, 117
8827, 117
8983, 117
10319, 117
11318, 117
12196, 117
12319, 117
12450, 117
13556, 117
13598, 117
13780, 117
14274, 117
201, 116
676, 116
920, 116
1748, 116
1921, 116
2144, 116
2208, 116
2511, 116
2878, 116
5748, 116
7091, 116
7745, 116
8134, 116
9503, 116
10640, 116
11298, 116
12495, 116
12689, 116
12787, 116
13345, 116
14195, 116
14722, 116
28, 115
1155, 115
2129, 115
2574, 115
3247, 115
3249, 115
3874, 115
3986, 115
4168, 115
4921, 115
5154, 115
6062, 115
6216, 115
6453, 115
6610, 115
6624, 115
6842, 115
6966, 115
7035, 115
7112, 115
7762, 115
8564, 115
9400, 115
10015, 115
10326, 115
10582, 115
11174, 115
13262, 115
14738, 115
842, 114
1881, 114
2032, 114
2972, 114
3003, 114
3888, 114
5081, 114
5498, 114
7628, 114
7719, 114
7754, 114
8340, 114
8534, 114
13083, 114
14352, 114
14443, 114
14616, 114
14709, 114
2014, 113
2643, 113
2654, 113
2999, 113
3469, 113
4460, 113
5299, 113
5363, 113
5451, 113
5645, 113
5798, 113
6018, 113
6322, 113
6574, 113
6710, 113
7434, 113
8353, 113
8786, 113
8880, 113
9461, 113
11315, 113
11423, 113
11482, 113
12251, 113
12557, 113
730, 112
1496, 112
2005, 112
2709, 112
3046, 112
4082, 112
4925, 112
5024, 112
5858, 112
6708, 112
7706, 112
7915, 112
8019, 112
8395, 112
8679, 112
8797, 112
9675, 112
9827, 112
10059, 112
10188, 112
10323, 112
12090, 112
13004, 112
13312, 112
13525, 112
14799, 112
33, 111
2305, 111
2759, 111
3000, 111
3052, 111
3200, 111
4118, 111
4631, 111
5051, 111
5094, 111
5148, 111
5956, 111
6941, 111
6984, 111
6998, 111
7729, 111
8199, 111
9039, 111
9088, 111
9656, 111
9726, 111
9850, 111
9896, 111
10665, 111
12359, 111
12721, 111
14225, 111
112, 110
1405, 110
1759, 110
2738, 110
4801, 110
4805, 110
5263, 110
6011, 110
6257, 110
7007, 110
7063, 110
7218, 110
8064, 110
8222, 110
8561, 110
11649, 110
12104, 110
12720, 110
14049, 110
14289, 110
1100, 109
1228, 109
1980, 109
2299, 109
2334, 109
3252, 109
3623, 109
3923, 109
4313, 109
5740, 109
5962, 109
6383, 109
6933, 109
7490, 109
9141, 109
9886, 109
9935, 109
11408, 109
11564, 109
12144, 109
13115, 109
13911, 109
14014, 109
14419, 109
278, 108
2289, 108
2845, 108
2922, 108
3569, 108
4276, 108
4761, 108
5991, 108
6265, 108
6288, 108
6321, 108
6858, 108
7366, 108
7827, 108
8435, 108
8622, 108
8719, 108
8796, 108
9005, 108
9606, 108
9843, 108
10495, 108
11243, 108
11465, 108
12805, 108
13849, 108
13928, 108
14107, 108
14700, 108
14793, 108
172, 107
450, 107
766, 107
977, 107
1506, 107
2165, 107
5262, 107
5567, 107
5617, 107
6242, 107
6684, 107
6967, 107
7161, 107
7212, 107
7479, 107
8133, 107
8204, 107
8215, 107
8510, 107
8956, 107
9447, 107
9917, 107
10037, 107
10223, 107
10876, 107
11275, 107
11683, 107
12260, 107
12372, 107
12696, 107
12864, 107
13455, 107
13457, 107
14812, 107
2, 106
170, 106
925, 106
1445, 106
2225, 106
2519, 106
2585, 106
3512, 106
4035, 106
4046, 106
4095, 106
4114, 106
4484, 106
4993, 106
5282, 106
5773, 106
7010, 106
7813, 106
9182, 106
10247, 106
10430, 106
10670, 106
11841, 106
12284, 106
12499, 106
14260, 106
14834, 106
205, 105
261, 105
1162, 105
1336, 105
1587, 105
1676, 105
1922, 105
2136, 105
2797, 105
3400, 105
4205, 105
4510, 105
4773, 105
5389, 105
5455, 105
6059, 105
6131, 105
6513, 105
7097, 105
8131, 105
8288, 105
8411, 105
8459, 105
8520, 105
8728, 105
9061, 105
9107, 105
9342, 105
10697, 105
10881, 105
11868, 105
11942, 105
11983, 105
12705, 105
12712, 105
12812, 105
13178, 105
14277, 105
14489, 105
147, 104
639, 104
1252, 104
1709, 104
1809, 104
1875, 104
2421, 104
3768, 104
3903, 104
4476, 104
4558, 104
4624, 104
5032, 104
5077, 104
5161, 104
6271, 104
7114, 104
7528, 104
7661, 104
8081, 104
8112, 104
8166, 104
8286, 104
8484, 104
8807, 104
8885, 104
9097, 104
10520, 104
10612, 104
10889, 104
11717, 104
12514, 104
12649, 104
12708, 104
13551, 104
13941, 104
13973, 104
14697, 104
14710, 104
14718, 104
347, 103
461, 103
549, 103
912, 103
1406, 103
1415, 103
1708, 103
1962, 103
3412, 103
3639, 103
4037, 103
4218, 103
5100, 103
5320, 103
5495, 103
5556, 103
5767, 103
5922, 103
6638, 103
6707, 103
7217, 103
7986, 103
8028, 103
8841, 103
10567, 103
11033, 103
11046, 103
11288, 103
11312, 103
11740, 103
11916, 103
12357, 103
12958, 103
13100, 103
13286, 103
13642, 103
13649, 103
13786, 103
14087, 103
14396, 103
14504, 103
14802, 103
14813, 103
10, 102
383, 102
441, 102
1447, 102
1477, 102
1728, 102
2214, 102
2516, 102
3798, 102
3981, 102
4332, 102
4747, 102
5885, 102
5927, 102
6267, 102
6312, 102
6345, 102
7120, 102
7475, 102
7557, 102
7584, 102
7777, 102
8599, 102
8756, 102
8757, 102
9962, 102
10216, 102
10329, 102
10399, 102
10674, 102
10997, 102
11562, 102
12092, 102
12174, 102
12246, 102
12443, 102
12680, 102
13118, 102
13921, 102
13991, 102
14167, 102
1584, 101
1789, 101
1888, 101
2017, 101
3256, 101
3884, 101
6683, 101
6777, 101
6840, 101
7055, 101
7111, 101
7308, 101
7390, 101
7949, 101
7958, 101
8109, 101
8943, 101
9064, 101
9346, 101
9922, 101
10237, 101
10603, 101
10729, 101
10982, 101
11332, 101
11746, 101
11864, 101
12742, 101
12876, 101
13046, 101
14086, 101
14566, 101
14783, 101
22, 100
60, 100
125, 100
215, 100
1012, 100
1076, 100
1414, 100
2595, 100
2995, 100
3735, 100
4145, 100
4323, 100
4359, 100
4499, 100
4887, 100
5192, 100
5594, 100
5707, 100
5794, 100
5829, 100
6015, 100
6414, 100
7334, 100
7833, 100
8509, 100
9207, 100
9534, 100
9760, 100
10748, 100
11024, 100
11301, 100
11693, 100
12658, 100
13600, 100
13734, 100
13736, 100
13806, 100
14223, 100
14593, 100
14746, 100
203, 99
412, 99
904, 99
2120, 99
2534, 99
3341, 99
3544, 99
3690, 99
5178, 99
5369, 99
5634, 99
5750, 99
6067, 99
6523, 99
6861, 99
6869, 99
6917, 99
7029, 99
7158, 99
7515, 99
8604, 99
8928, 99
9261, 99
9506, 99
11084, 99
11201, 99
11388, 99
12136, 99
12798, 99
12956, 99
13034, 99
13191, 99
13319, 99
13331, 99
13539, 99
13782, 99
14168, 99
14200, 99
14347, 99
14422, 99
14615, 99
14838, 99
14906, 99
350, 98
1924, 98
2037, 98
2645, 98
2648, 98
3162, 98
3693, 98
5174, 98
5462, 98
5681, 98
5711, 98
5751, 98
6044, 98
6672, 98
6756, 98
6948, 98
7270, 98
7578, 98
7883, 98
8075, 98
8093, 98
8172, 98
8272, 98
9165, 98
9437, 98
9556, 98
10505, 98
10809, 98
11151, 98
12068, 98
12432, 98
12545, 98
12844, 98
12983, 98
13282, 98
13417, 98
14544, 98
372, 97
413, 97
755, 97
768, 97
881, 97
1002, 97
1865, 97
1868, 97
2067, 97
2673, 97
2731, 97
2768, 97
2885, 97
3375, 97
3646, 97
3847, 97
4176, 97
4246, 97
4277, 97
4302, 97
4777, 97
4837, 97
5256, 97
5642, 97
5729, 97
6477, 97
6748, 97
6819, 97
6866, 97
7202, 97
7388, 97
7896, 97
7907, 97
8383, 97
9105, 97
9150, 97
9307, 97
9325, 97
9363, 97
9627, 97
9818, 97
10518, 97
11456, 97
11968, 97
12309, 97
12439, 97
12510, 97
12644, 97
13200, 97
13661, 97
14785, 97
14828, 97
14902, 97
235, 96
494, 96
1292, 96
2364, 96
2896, 96
3055, 96
3460, 96
3762, 96
3953, 96
4034, 96
4395, 96
4450, 96
4522, 96
4525, 96
5189, 96
5268, 96
5324, 96
5425, 96
5471, 96
5525, 96
6301, 96
6851, 96
6997, 96
7280, 96
8002, 96
8169, 96
8354, 96
8861, 96
9608, 96
9736, 96
9774, 96
9979, 96
9988, 96
10354, 96
10473, 96
10559, 96
10862, 96
11097, 96
11362, 96
11526, 96
11772, 96
12038, 96
12754, 96
13984, 96
14006, 96
14037, 96
14478, 96
14714, 96
14913, 96
7, 95
685, 95
717, 95
759, 95
1195, 95
1360, 95
1379, 95
1569, 95
1617, 95
1839, 95
1878, 95
1939, 95
2325, 95
2848, 95
3071, 95
3104, 95
3241, 95
3417, 95
4070, 95
4741, 95
6166, 95
6422, 95
6582, 95
6603, 95
7238, 95
7330, 95
7386, 95
7741, 95
7823, 95
7834, 95
8294, 95
8438, 95
8556, 95
9864, 95
9880, 95
9948, 95
10002, 95
10112, 95
10376, 95
10837, 95
10864, 95
11703, 95
11903, 95
12073, 95
12400, 95
12750, 95
12856, 95
12892, 95
13025, 95
13157, 95
13190, 95
13315, 95
14212, 95
14426, 95
272, 94
1073, 94
1756, 94
2115, 94
2251, 94
2270, 94
2377, 94
2390, 94
2500, 94
2667, 94
2873, 94
3272, 94
3608, 94
3656, 94
3660, 94
4226, 94
4473, 94
5177, 94
5343, 94
5388, 94
5655, 94
5744, 94
7877, 94
8212, 94
8351, 94
9016, 94
9517, 94
9778, 94
9790, 94
9901, 94
10480, 94
11374, 94
11413, 94
11644, 94
11670, 94
11960, 94
12802, 94
12947, 94
14046, 94
14213, 94
14270, 94
446, 93
632, 93
803, 93
1298, 93
2101, 93
2867, 93
2974, 93
3043, 93
3779, 93
3920, 93
4043, 93
4475, 93
4843, 93
5097, 93
5321, 93
5993, 93
6389, 93
6632, 93
6700, 93
7247, 93
7311, 93
8098, 93
8224, 93
8231, 93
8900, 93
9601, 93
9693, 93
10283, 93
10822, 93
10939, 93
10974, 93
11673, 93
11697, 93
11842, 93
11875, 93
11981, 93
12361, 93
12485, 93
12546, 93
13355, 93
13474, 93
13577, 93
14013, 93
14570, 93
14589, 93
14781, 93
14864, 93
224, 92
420, 92
440, 92
579, 92
582, 92
599, 92
1180, 92
1553, 92
1851, 92
2098, 92
2470, 92
2832, 92
2980, 92
3419, 92
3435, 92
3566, 92
4062, 92
4600, 92
4606, 92
5047, 92
5408, 92
6396, 92
6445, 92
6630, 92
7412, 92
7455, 92
7787, 92
8023, 92
8117, 92
8342, 92
9002, 92
9129, 92
9230, 92
9309, 92
9679, 92
9875, 92
10101, 92
10156, 92
10276, 92
10796, 92
10949, 92
11032, 92
11089, 92
11419, 92
11474, 92
11876, 92
12215, 92
12220, 92
12368, 92
12373, 92
12806, 92
12970, 92
12996, 92
13368, 92
13517, 92
13666, 92
13868, 92
14029, 92
14140, 92
14525, 92
14638, 92
14672, 92
114, 91
247, 91
606, 91
624, 91
736, 91
1011, 91
1201, 91
1282, 91
1330, 91
1469, 91
1555, 91
1712, 91
2131, 91
2286, 91
2550, 91
2828, 91
2876, 91
3109, 91
3236, 91
3802, 91
3827, 91
4578, 91
4859, 91
5115, 91
5142, 91
5201, 91
5448, 91
5723, 91
6634, 91
7018, 91
7318, 91
7370, 91
7552, 91
7837, 91
8122, 91
8179, 91
8223, 91
8414, 91
9133, 91
9135, 91
9217, 91
9240, 91
9252, 91
10673, 91
10728, 91
10953, 91
11085, 91
11132, 91
