Sorted by highest frequency
Relation id, count
1268, 94
259, 93
293, 93
614, 93
1132, 93
1270, 93
1316, 93
148, 92
407, 92
556, 92
686, 92
210, 91
251, 91
468, 91
789, 90
1105, 90
1317, 90
26, 89
187, 89
396, 89
1023, 89
467, 88
1243, 88
868, 87
240, 86
733, 86
27, 85
308, 85
1042, 85
208, 84
950, 84
1090, 84
715, 82
871, 82
1208, 82
1330, 82
1095, 81
102, 80
1018, 80
133, 79
227, 79
480, 79
498, 79
1007, 78
970, 77
1075, 77
1140, 77
43, 76
1039, 76
15, 75
97, 75
491, 75
512, 75
539, 75
545, 75
632, 75
652, 75
806, 75
958, 75
304, 74
650, 73
654, 73
39, 72
312, 72
340, 72
796, 71
931, 71
1161, 71
48, 70
209, 70
324, 70
21, 69
702, 69
736, 69
1057, 69
1129, 69
542, 68
1212, 68
0, 67
628, 67
840, 67
1074, 67
1117, 67
44, 66
232, 66
337, 65
988, 65
625, 64
680, 64
32, 63
268, 63
815, 63
961, 63
974, 63
1160, 63
123, 62
1012, 62
13, 61
72, 61
288, 61
294, 61
1307, 61
300, 60
471, 60
886, 60
913, 60
1215, 60
540, 59
975, 59
830, 58
238, 57
957, 57
1009, 57
1251, 57
693, 56
1277, 56
453, 54
986, 54
1343, 54
129, 53
174, 53
386, 53
1172, 53
1315, 53
19, 52
255, 52
476, 52
529, 52
544, 52
590, 52
818, 52
1032, 52
137, 51
756, 51
834, 51
335, 49
518, 49
558, 49
900, 49
28, 48
627, 48
691, 48
916, 48
982, 48
990, 48
18, 47
1062, 47
183, 46
348, 46
419, 46
883, 46
549, 45
696, 45
769, 45
283, 44
433, 44
1320, 44
575, 43
673, 43
891, 43
345, 42
587, 42
1141, 42
1146, 42
171, 41
197, 41
995, 41
1119, 41
1319, 41
250, 40
896, 40
1003, 40
1198, 40
1292, 40
146, 39
716, 39
992, 39
231, 38
443, 38
463, 38
901, 38
914, 38
1236, 38
107, 37
681, 37
719, 37
1293, 37
422, 36
645, 36
690, 36
811, 36
930, 36
966, 36
68, 35
357, 35
594, 35
677, 35
760, 35
912, 35
1035, 35
292, 34
651, 34
718, 34
244, 33
245, 33
1063, 33
1311, 33
1322, 33
1325, 33
156, 32
219, 32
369, 32
372, 32
519, 32
606, 32
740, 32
888, 32
905, 32
1150, 32
287, 31
317, 31
439, 31
534, 31
667, 31
714, 31
776, 31
862, 31
1191, 31
351, 30
523, 30
831, 30
940, 30
162, 29
217, 29
286, 29
598, 29
924, 29
1136, 29
1159, 29
1280, 29
1342, 29
77, 28
138, 28
249, 28
572, 28
666, 28
729, 28
827, 28
911, 28
1196, 28
1223, 28
1335, 28
1338, 28
81, 27
87, 27
675, 27
694, 27
784, 27
839, 27
934, 27
985, 27
1301, 27
1323, 27
175, 26
746, 26
1049, 26
1232, 26
100, 25
194, 25
226, 25
366, 25
412, 25
414, 25
451, 25
482, 25
671, 25
867, 25
894, 25
949, 25
987, 25
1015, 25
1185, 25
235, 24
841, 24
1026, 24
1072, 24
1084, 24
1085, 24
1308, 24
116, 23
393, 23
486, 23
848, 23
29, 22
202, 22
212, 22
258, 22
361, 22
409, 22
481, 22
513, 22
533, 22
659, 22
679, 22
915, 22
917, 22
967, 22
1154, 22
131, 21
139, 21
196, 21
328, 21
521, 21
546, 21
615, 21
849, 21
1037, 21
247, 20
331, 20
398, 20
417, 20
817, 20
920, 20
1100, 20
1101, 20
1109, 20
1113, 20
1222, 20
151, 19
505, 19
525, 19
605, 19
672, 19
770, 19
795, 19
884, 19
1107, 19
1283, 19
1284, 19
1300, 19
1304, 19
17, 18
34, 18
122, 18
405, 18
663, 18
741, 18
850, 18
899, 18
928, 18
929, 18
994, 18
1078, 18
1094, 18
1099, 18
10, 17
157, 17
284, 17
367, 17
375, 17
408, 17
550, 17
580, 17
586, 17
593, 17
885, 17
943, 17
1059, 17
1125, 17
1195, 17
1253, 17
20, 16
96, 16
206, 16
568, 16
819, 16
945, 16
1002, 16
1176, 16
1184, 16
1210, 16
1294, 16
1297, 16
38, 15
91, 15
153, 15
272, 15
380, 15
424, 15
489, 15
507, 15
547, 15
564, 15
566, 15
570, 15
636, 15
698, 15
972, 15
1041, 15
1061, 15
1182, 15
1190, 15
1193, 15
1313, 15
1329, 15
25, 14
46, 14
191, 14
215, 14
221, 14
526, 14
538, 14
657, 14
706, 14
735, 14
737, 14
821, 14
903, 14
980, 14
1038, 14
1056, 14
1071, 14
1228, 14
57, 13
115, 13
257, 13
313, 13
455, 13
532, 13
633, 13
753, 13
1082, 13
1187, 13
1242, 13
11, 12
79, 12
127, 12
237, 12
253, 12
278, 12
371, 12
392, 12
401, 12
478, 12
649, 12
822, 12
1022, 12
1024, 12
1047, 12
1237, 12
1248, 12
16, 11
124, 11
158, 11
214, 11
397, 11
400, 11
404, 11
483, 11
639, 11
646, 11
708, 11
710, 11
724, 11
777, 11
942, 11
951, 11
1019, 11
1192, 11
1225, 11
1344, 11
41, 10
84, 10
173, 10
185, 10
260, 10
291, 10
297, 10
364, 10
379, 10
497, 10
506, 10
581, 10
613, 10
797, 10
984, 10
999, 10
1199, 10
1332, 10
4, 9
24, 9
99, 9
218, 9
223, 9
234, 9
252, 9
339, 9
418, 9
430, 9
465, 9
504, 9
596, 9
759, 9
823, 9
1091, 9
1175, 9
1181, 9
1204, 9
1211, 9
1309, 9
1318, 9
31, 8
109, 8
128, 8
155, 8
172, 8
236, 8
256, 8
303, 8
315, 8
342, 8
434, 8
626, 8
638, 8
720, 8
752, 8
828, 8
919, 8
959, 8
962, 8
1067, 8
1151, 8
1165, 8
1216, 8
1224, 8
2, 7
40, 7
51, 7
88, 7
267, 7
289, 7
344, 7
347, 7
365, 7
551, 7
574, 7
599, 7
630, 7
640, 7
644, 7
658, 7
674, 7
775, 7
804, 7
816, 7
837, 7
847, 7
893, 7
1027, 7
1054, 7
1127, 7
1281, 7
1288, 7
23, 6
36, 6
108, 6
262, 6
276, 6
299, 6
362, 6
370, 6
377, 6
378, 6
391, 6
415, 6
420, 6
473, 6
503, 6
524, 6
617, 6
647, 6
664, 6
678, 6
689, 6
703, 6
711, 6
755, 6
764, 6
807, 6
855, 6
906, 6
1076, 6
1121, 6
1178, 6
1206, 6
1220, 6
1233, 6
1276, 6
1306, 6
61, 5
63, 5
70, 5
75, 5
92, 5
111, 5
165, 5
186, 5
243, 5
264, 5
273, 5
321, 5
323, 5
358, 5
490, 5
502, 5
561, 5
592, 5
610, 5
618, 5
656, 5
660, 5
669, 5
683, 5
730, 5
731, 5
757, 5
878, 5
897, 5
944, 5
952, 5
1040, 5
1102, 5
1110, 5
1135, 5
1155, 5
1163, 5
1221, 5
1252, 5
1256, 5
1299, 5
66, 4
80, 4
112, 4
113, 4
132, 4
170, 4
179, 4
201, 4
228, 4
266, 4
320, 4
374, 4
383, 4
585, 4
620, 4
621, 4
742, 4
783, 4
808, 4
813, 4
829, 4
873, 4
1017, 4
1021, 4
1029, 4
1030, 4
1046, 4
1069, 4
1116, 4
1130, 4
1148, 4
1235, 4
1264, 4
1266, 4
1295, 4
1312, 4
7, 3
22, 3
110, 3
125, 3
161, 3
263, 3
274, 3
281, 3
307, 3
338, 3
413, 3
499, 3
557, 3
560, 3
641, 3
709, 3
758, 3
767, 3
782, 3
835, 3
857, 3
882, 3
889, 3
918, 3
932, 3
997, 3
998, 3
1073, 3
1143, 3
1153, 3
1166, 3
1186, 3
1197, 3
1209, 3
1247, 3
1269, 3
1310, 3
69, 2
105, 2
164, 2
230, 2
275, 2
301, 2
389, 2
423, 2
437, 2
457, 2
466, 2
492, 2
517, 2
563, 2
569, 2
609, 2
643, 2
661, 2
695, 2
697, 2
701, 2
704, 2
707, 2
743, 2
750, 2
763, 2
785, 2
843, 2
851, 2
881, 2
907, 2
921, 2
937, 2
939, 2
941, 2
956, 2
1036, 2
1065, 2
1070, 2
1106, 2
1126, 2
1219, 2
1240, 2
1254, 2
1258, 2
1285, 2
1290, 2
1305, 2
1314, 2
1326, 2
1336, 2
55, 1
67, 1
90, 1
94, 1
101, 1
114, 1
117, 1
121, 1
130, 1
145, 1
149, 1
159, 1
177, 1
182, 1
198, 1
290, 1
325, 1
343, 1
350, 1
359, 1
411, 1
426, 1
431, 1
446, 1
447, 1
449, 1
454, 1
487, 1
496, 1
510, 1
528, 1
541, 1
552, 1
555, 1
616, 1
687, 1
713, 1
722, 1
762, 1
787, 1
820, 1
825, 1
833, 1
865, 1
869, 1
955, 1
1010, 1
1020, 1
1025, 1
1033, 1
1043, 1
1048, 1
1060, 1
1066, 1
1068, 1
1077, 1
1083, 1
1098, 1
1118, 1
1131, 1
1134, 1
1152, 1
1167, 1
1189, 1
1202, 1
1229, 1
1234, 1
1239, 1
1250, 1
1261, 1
1265, 1
1271, 1
1302, 1
1303, 1
1337, 1
1341, 1
6, 0
82, 0
135, 0
140, 0
141, 0
142, 0
147, 0
181, 0
205, 0
211, 0
220, 0
224, 0
239, 0
279, 0
295, 0
305, 0
373, 0
399, 0
406, 0
427, 0
435, 0
464, 0
501, 0
531, 0
554, 0
576, 0
584, 0
602, 0
603, 0
608, 0
623, 0
662, 0
676, 0
682, 0
685, 0
688, 0
728, 0
732, 0
739, 0
747, 0
771, 0
772, 0
794, 0
812, 0
824, 0
846, 0
852, 0
874, 0
964, 0
977, 0
979, 0
1000, 0
1006, 0
1051, 0
1055, 0
1086, 0
1087, 0
1114, 0
1115, 0
1162, 0
1169, 0
1183, 0
1188, 0
1205, 0
1217, 0
1230, 0
1231, 0
1262, 0
1272, 0
1287, 0
1289, 0
1324, 0
1333, 0
