Sorted by highest frequency
Entity id, count
198, 119
9149, 119
10470, 119
10932, 119
969, 118
2829, 118
7839, 118
8387, 118
9391, 118
10592, 118
10644, 118
2833, 117
3858, 117
9985, 117
13116, 117
14777, 117
2620, 116
12026, 116
12084, 116
14822, 116
14844, 116
2226, 115
3782, 115
7836, 115
1331, 114
3219, 114
7060, 114
11198, 114
2615, 113
3739, 113
7562, 113
8937, 113
12393, 113
1685, 112
2523, 112
5345, 112
10688, 112
14885, 112
696, 111
1434, 111
2304, 111
3494, 111
3517, 111
12046, 111
12595, 111
13301, 111
10794, 110
11055, 110
11416, 110
12011, 110
49, 109
677, 109
2713, 109
3617, 109
7963, 109
14162, 109
14757, 109
384, 108
1695, 108
4671, 108
4744, 108
7549, 108
8656, 108
9081, 108
11988, 108
12415, 108
14060, 108
14210, 108
4626, 107
5395, 107
5589, 107
6773, 107
7039, 107
10540, 107
1639, 106
7846, 106
8357, 106
9904, 106
9992, 106
14154, 106
14316, 106
6185, 105
6260, 105
12592, 105
428, 104
2204, 104
3518, 104
5030, 104
5712, 104
6027, 104
6299, 104
7087, 104
7679, 104
12788, 104
3927, 103
3929, 103
5760, 103
7670, 103
8903, 103
11368, 103
11669, 103
12994, 103
4991, 102
6046, 102
6409, 102
7610, 102
7816, 102
8608, 102
9241, 102
9302, 102
13273, 102
14772, 102
673, 101
2787, 101
5825, 101
7940, 101
12826, 101
13812, 101
14090, 101
1285, 100
4872, 100
11265, 100
12523, 100
13350, 100
3155, 99
6676, 99
7794, 99
9009, 99
11623, 99
11741, 99
13284, 99
14297, 99
14925, 99
1161, 98
1397, 98
2409, 98
5906, 98
434, 97
4019, 97
5258, 97
6438, 97
7250, 97
13005, 97
14439, 97
3238, 96
8978, 96
12746, 96
14348, 96
118, 95
852, 95
1147, 95
3103, 95
4447, 95
13985, 95
4985, 94
5776, 94
13428, 94
996, 93
1686, 93
3550, 93
3877, 93
4596, 93
4810, 93
5891, 93
6153, 93
7216, 93
8554, 93
11418, 93
12444, 93
12582, 93
13652, 93
3014, 92
3844, 92
5110, 92
5929, 92
7514, 92
7544, 92
10233, 92
12554, 92
13309, 92
330, 91
3408, 91
5203, 91
5344, 91
5426, 91
6158, 91
7910, 91
8317, 91
8627, 91
13546, 91
14491, 91
7432, 90
8631, 90
8695, 90
10017, 90
10355, 90
13410, 90
794, 89
2127, 89
2257, 89
8336, 89
11274, 89
14890, 89
989, 88
1210, 88
3405, 88
4105, 88
4343, 88
5552, 88
7074, 88
7591, 88
7622, 88
9332, 88
12006, 88
12924, 88
13114, 88
2349, 87
3192, 87
6678, 87
8304, 87
11956, 87
12152, 87
14726, 87
2188, 86
2350, 86
2463, 86
2640, 86
4419, 86
5213, 86
5516, 86
8593, 86
10659, 86
10710, 86
11117, 86
12153, 86
13117, 86
13356, 86
455, 85
2085, 85
2931, 85
5812, 85
6145, 85
7123, 85
7444, 85
8061, 85
10324, 85
11716, 85
13908, 85
789, 84
1425, 84
2856, 84
5316, 84
6548, 84
6589, 84
7003, 84
7520, 84
9367, 84
10144, 84
10490, 84
12792, 84
14331, 84
143, 83
410, 83
1773, 83
1808, 83
2921, 83
3084, 83
3966, 83
4893, 83
7176, 83
7201, 83
7739, 83
8549, 83
10930, 83
11621, 83
14252, 83
1847, 82
2403, 82
2575, 82
4897, 82
6410, 82
6798, 82
6854, 82
10068, 82
11586, 82
11922, 82
12810, 82
134, 81
146, 81
2839, 81
3171, 81
3904, 81
5069, 81
6456, 81
6830, 81
7619, 81
8190, 81
9321, 81
10254, 81
12088, 81
12176, 81
756, 80
2857, 80
6631, 80
7645, 80
8682, 80
10696, 80
13622, 80
1744, 79
2201, 79
2302, 79
3280, 79
3386, 79
4295, 79
6030, 79
6341, 79
7637, 79
7770, 79
9212, 79
13055, 79
13141, 79
13687, 79
520, 78
2160, 78
4049, 78
6184, 78
9247, 78
10380, 78
12654, 78
13388, 78
13684, 78
14067, 78
14575, 78
14775, 78
2024, 77
2130, 77
3533, 77
5105, 77
6134, 77
6327, 77
7053, 77
7953, 77
8394, 77
8574, 77
11468, 77
12131, 77
13834, 77
14153, 77
14287, 77
14438, 77
14514, 77
184, 76
1416, 76
2312, 76
6238, 76
6484, 76
7476, 76
7932, 76
8255, 76
8726, 76
12981, 76
13324, 76
14136, 76
14318, 76
14499, 76
398, 75
530, 75
2414, 75
4518, 75
5709, 75
5875, 75
5992, 75
6105, 75
6300, 75
6526, 75
7008, 75
7220, 75
7227, 75
7869, 75
8377, 75
9673, 75
10555, 75
12733, 75
231, 74
862, 74
1261, 74
1782, 74
3158, 74
4731, 74
5303, 74
6109, 74
6564, 74
6758, 74
6809, 74
8248, 74
9106, 74
9209, 74
9688, 74
10423, 74
10986, 74
11333, 74
12381, 74
12455, 74
13716, 74
13837, 74
13974, 74
14625, 74
230, 73
932, 73
1533, 73
2849, 73
3506, 73
3963, 73
4431, 73
4851, 73
5569, 73
6014, 73
8034, 73
8299, 73
8320, 73
8501, 73
11656, 73
12050, 73
12972, 73
1545, 72
1831, 72
2984, 72
3785, 72
5163, 72
5664, 72
5930, 72
7313, 72
8677, 72
9581, 72
10134, 72
10372, 72
10773, 72
11531, 72
12125, 72
12290, 72
12793, 72
12912, 72
14492, 72
14551, 72
255, 71
845, 71
1209, 71
1951, 71
3445, 71
5823, 71
6129, 71
6587, 71
7511, 71
7735, 71
8991, 71
8997, 71
10152, 71
10332, 71
13570, 71
13678, 71
13935, 71
14865, 71
553, 70
807, 70
808, 70
1567, 70
1999, 70
2051, 70
4649, 70
6846, 70
7011, 70
7261, 70
7351, 70
7867, 70
8058, 70
8437, 70
10485, 70
10675, 70
12183, 70
13013, 70
263, 69
749, 69
1402, 69
1987, 69
2327, 69
2383, 69
3492, 69
3630, 69
4609, 69
5049, 69
5574, 69
6304, 69
6440, 69
7242, 69
7332, 69
8955, 69
9643, 69
10685, 69
10872, 69
11614, 69
11892, 69
12129, 69
12518, 69
12619, 69
14342, 69
343, 68
1297, 68
1976, 68
2592, 68
4789, 68
6178, 68
7406, 68
7900, 68
11527, 68
12397, 68
12453, 68
13133, 68
13254, 68
13506, 68
522, 67
911, 67
2346, 67
2436, 67
2697, 67
2793, 67
2821, 67
4380, 67
4791, 67
5025, 67
5976, 67
6692, 67
6780, 67
7113, 67
7744, 67
7795, 67
7820, 67
7921, 67
8267, 67
8897, 67
9356, 67
9807, 67
10721, 67
10926, 67
11025, 67
12181, 67
12408, 67
12527, 67
13068, 67
13791, 67
41, 66
1829, 66
3838, 66
4227, 66
6007, 66
6278, 66
6349, 66
7316, 66
8550, 66
8965, 66
9375, 66
12327, 66
13408, 66
14198, 66
14485, 66
14879, 66
865, 65
915, 65
995, 65
1086, 65
1177, 65
2215, 65
2547, 65
4738, 65
4968, 65
5074, 65
5713, 65
7185, 65
8566, 65
9470, 65
9621, 65
10912, 65
11230, 65
12277, 65
12465, 65
12572, 65
14465, 65
14930, 65
1460, 64
1964, 64
2129, 64
2493, 64
2746, 64
2800, 64
2886, 64
3320, 64
3334, 64
4666, 64
4877, 64
5096, 64
5647, 64
6273, 64
6417, 64
6642, 64
7829, 64
10755, 64
10840, 64
12018, 64
13027, 64
13162, 64
13818, 64
14897, 64
111, 63
1296, 63
2006, 63
2374, 63
3039, 63
3147, 63
3580, 63
4372, 63
4568, 63
5382, 63
6225, 63
6935, 63
7730, 63
8276, 63
8443, 63
9382, 63
9588, 63
9918, 63
10122, 63
11237, 63
11279, 63
11665, 63
13085, 63
13538, 63
13616, 63
14863, 63
175, 62
1453, 62
1524, 62
1990, 62
3284, 62
3623, 62
3781, 62
4368, 62
5043, 62
5366, 62
6255, 62
6646, 62
6647, 62
6974, 62
7129, 62
8001, 62
8735, 62
9305, 62
9527, 62
10193, 62
11255, 62
13113, 62
13630, 62
14028, 62
14203, 62
14917, 62
400, 61
708, 61
935, 61
1736, 61
2114, 61
2807, 61
3146, 61
3154, 61
4029, 61
5326, 61
5804, 61
6140, 61
6406, 61
6625, 61
7703, 61
8827, 61
9685, 61
9725, 61
10196, 61
10905, 61
14152, 61
14274, 61
14716, 61
14922, 61
208, 60
2172, 60
2478, 60
3549, 60
6254, 60
6344, 60
6530, 60
6858, 60
7106, 60
8138, 60
8591, 60
8831, 60
9148, 60
9159, 60
9329, 60
9680, 60
10595, 60
11228, 60
11245, 60
11450, 60
11479, 60
11925, 60
12689, 60
12847, 60
13618, 60
14199, 60
14303, 60
14728, 60
229, 59
262, 59
676, 59
782, 59
1283, 59
1719, 59
1914, 59
2144, 59
2272, 59
2692, 59
3007, 59
3059, 59
3356, 59
3385, 59
4073, 59
4173, 59
4729, 59
5498, 59
5502, 59
5670, 59
7707, 59
8820, 59
10158, 59
12196, 59
12913, 59
13051, 59
14242, 59
543, 58
637, 58
1796, 58
1986, 58
2694, 58
3081, 58
3283, 58
3338, 58
3563, 58
3694, 58
3830, 58
4389, 58
4558, 58
6324, 58
6404, 58
6740, 58
6979, 58
8067, 58
8345, 58
8983, 58
9818, 58
10557, 58
10766, 58
10778, 58
11039, 58
11058, 58
11521, 58
12362, 58
12549, 58
12787, 58
14509, 58
14516, 58
317, 57
523, 57
776, 57
834, 57
1932, 57
2126, 57
2316, 57
2593, 57
2999, 57
3249, 57
3379, 57
3409, 57
3764, 57
4122, 57
4147, 57
4196, 57
4808, 57
4865, 57
4928, 57
6294, 57
6340, 57
7204, 57
8199, 57
8230, 57
8424, 57
8734, 57
9025, 57
9687, 57
9976, 57
10392, 57
10759, 57
10808, 57
10881, 57
10895, 57
11068, 57
11355, 57
11482, 57
11744, 57
11792, 57
12090, 57
13422, 57
13455, 57
13877, 57
14343, 57
278, 56
341, 56
450, 56
1171, 56
1405, 56
1415, 56
2217, 56
2368, 56
3729, 56
4168, 56
4771, 56
4949, 56
4975, 56
5005, 56
5451, 56
5478, 56
5619, 56
6190, 56
6335, 56
6338, 56
6710, 56
6900, 56
6941, 56
7788, 56
7902, 56
8491, 56
8589, 56
8723, 56
9207, 56
9405, 56
9461, 56
9501, 56
9675, 56
9886, 56
10015, 56
10029, 56
10319, 56
10630, 56
10642, 56
11298, 56
11444, 56
12104, 56
12306, 56
12748, 56
13318, 56
13780, 56
13973, 56
14049, 56
14148, 56
14578, 56
14700, 56
14754, 56
503, 55
740, 55
1557, 55
2169, 55
2461, 55
2865, 55
3301, 55
3400, 55
3635, 55
3774, 55
4359, 55
4711, 55
6571, 55
7745, 55
7784, 55
8093, 55
8432, 55
8444, 55
8681, 55
9107, 55
9152, 55
9606, 55
10223, 55
10735, 55
11523, 55
11622, 55
12213, 55
12260, 55
13312, 55
13476, 55
14016, 55
14223, 55
14709, 55
842, 54
920, 54
1437, 54
2674, 54
2720, 54
2759, 54
2878, 54
2972, 54
3696, 54
4158, 54
4645, 54
5763, 54
5991, 54
6015, 54
6860, 54
8149, 54
8202, 54
8249, 54
8395, 54
9331, 54
9627, 54
9753, 54
10020, 54
10237, 54
10323, 54
10582, 54
11334, 54
11534, 54
12059, 54
13083, 54
13805, 54
13892, 54
13941, 54
13948, 54
14014, 54
14277, 54
14494, 54
183, 53
595, 53
800, 53
1098, 53
1228, 53
1269, 53
1657, 53
1810, 53
2261, 53
2269, 53
2574, 53
2950, 53
3200, 53
3469, 53
3807, 53
3986, 53
4601, 53
4826, 53
4921, 53
4979, 53
5282, 53
5728, 53
5775, 53
6265, 53
6322, 53
6458, 53
6971, 53
7151, 53
7379, 53
7581, 53
7787, 53
8215, 53
8353, 53
9713, 53
10231, 53
10619, 53
11326, 53
12149, 53
12170, 53
12372, 53
12812, 53
12998, 53
13098, 53
14225, 53
14431, 53
14742, 53
14770, 53
14837, 53
685, 52
925, 52
994, 52
1870, 52
1875, 52
2543, 52
2971, 52
2973, 52
3342, 52
3673, 52
3800, 52
3953, 52
4058, 52
4085, 52
4513, 52
4760, 52
4900, 52
5070, 52
5521, 52
5759, 52
5792, 52
6321, 52
7218, 52
7490, 52
7915, 52
8470, 52
9841, 52
10430, 52
10525, 52
10729, 52
11019, 52
12017, 52
12144, 52
13118, 52
14059, 52
14289, 52
14592, 52
413, 51
1558, 51
2445, 51
2727, 51
3052, 51
3066, 51
4088, 51
4205, 51
4600, 51
5024, 51
5263, 51
5655, 51
6532, 51
6638, 51
6756, 51
7010, 51
7026, 51
7245, 51
7479, 51
7541, 51
7628, 51
7681, 51
7762, 51
8025, 51
8510, 51
8534, 51
8756, 51
9183, 51
9400, 51
9645, 51
9850, 51
10313, 51
10665, 51
10821, 51
11024, 51
11097, 51
11257, 51
11465, 51
11683, 51
12319, 51
12510, 51
12526, 51
13290, 51
13556, 51
14738, 51
14799, 51
14946, 51
201, 50
904, 50
1108, 50
1594, 50
1613, 50
1846, 50
2421, 50
2844, 50
3183, 50
3247, 50
3460, 50
3569, 50
3766, 50
3876, 50
3888, 50
4095, 50
5148, 50
5189, 50
5285, 50
5495, 50
6477, 50
6624, 50
6684, 50
6998, 50
7059, 50
7270, 50
7754, 50
7813, 50
8011, 50
8019, 50
8222, 50
8260, 50
8272, 50
8411, 50
8564, 50
8797, 50
8974, 50
9097, 50
9371, 50
9726, 50
9825, 50
10377, 50
10865, 50
11033, 50
11078, 50
11166, 50
11318, 50
11423, 50
11717, 50
11723, 50
11740, 50
12577, 50
12798, 50
12808, 50
12876, 50
13421, 50
13734, 50
13752, 50
14195, 50
14302, 50
14616, 50
112, 49
281, 49
986, 49
1587, 49
1894, 49
1924, 49
2017, 49
2432, 49
2810, 49
3104, 49
3313, 49
3682, 49
3762, 49
3874, 49
4035, 49
4476, 49
4925, 49
5299, 49
5396, 49
5617, 49
5645, 49
6383, 49
6416, 49
6574, 49
6748, 49
6829, 49
6933, 49
7035, 49
7729, 49
7777, 49
7991, 49
8112, 49
8134, 49
8204, 49
8212, 49
8313, 49
8679, 49
8743, 49
8904, 49
8956, 49
9195, 49
9447, 49
10390, 49
10670, 49
10697, 49
10812, 49
11174, 49
11288, 49
11408, 49
11834, 49
11864, 49
12092, 49
12100, 49
12220, 49
12557, 49
13004, 49
13345, 49
13598, 49
13786, 49
13919, 49
14544, 49
14566, 49
14718, 49
14722, 49
14793, 49
14802, 49
14812, 49
170, 48
955, 48
1076, 48
1506, 48
1517, 48
1748, 48
1759, 48
2165, 48
2299, 48
2336, 48
2519, 48
2585, 48
2643, 48
2912, 48
3544, 48
3690, 48
3768, 48
3847, 48
4082, 48
4176, 48
4499, 48
4510, 48
4631, 48
4980, 48
5177, 48
5389, 48
6257, 48
6345, 48
6610, 48
6617, 48
7654, 48
7661, 48
8021, 48
8217, 48
8520, 48
8719, 48
9150, 48
9517, 48
9534, 48
10283, 48
10326, 48
10354, 48
10399, 48
10640, 48
10876, 48
10937, 48
11315, 48
11330, 48
11338, 48
11564, 48
12373, 48
12721, 48
12856, 48
14501, 48
14715, 48
28, 47
549, 47
759, 47
1477, 47
1526, 47
1881, 47
1962, 47
2089, 47
2208, 47
2225, 47
2334, 47
2709, 47
2738, 47
2898, 47
3003, 47
4226, 47
4460, 47
4484, 47
4591, 47
4805, 47
4841, 47
5081, 47
5154, 47
5201, 47
5740, 47
5809, 47
5885, 47
6062, 47
6271, 47
6842, 47
7111, 47
7450, 47
7531, 47
7546, 47
7578, 47
7584, 47
7986, 47
8928, 47
9005, 47
9061, 47
9346, 47
9656, 47
9778, 47
10495, 47
10575, 47
10679, 47
10709, 47
10945, 47
12439, 47
12844, 47
13046, 47
13911, 47
14055, 47
14140, 47
14443, 47
14504, 47
14570, 47
14710, 47
33, 46
60, 46
181, 46
205, 46
579, 46
639, 46
1522, 46
1549, 46
1631, 46
1708, 46
1709, 46
1756, 46
1839, 46
2032, 46
2305, 46
2325, 46
2516, 46
2600, 46
2836, 46
2995, 46
3884, 46
3921, 46
4761, 46
5094, 46
5161, 46
5369, 46
5773, 46
6216, 46
6422, 46
6503, 46
6523, 46
6708, 46
6984, 46
7029, 46
7063, 46
7214, 46
7310, 46
7414, 46
7958, 46
8133, 46
8383, 46
8438, 46
8440, 46
8484, 46
8547, 46
8880, 46
9039, 46
9067, 46
9373, 46
9503, 46
9506, 46
10059, 46
10879, 46
10997, 46
11162, 46
11388, 46
11419, 46
11510, 46
11668, 46
11793, 46
11841, 46
12112, 46
12443, 46
12450, 46
13248, 46
13286, 46
14046, 46
14213, 46
162, 45
484, 45
624, 45
736, 45
931, 45
1012, 45
1390, 45
1751, 45
2243, 45
2377, 45
2645, 45
2922, 45
2980, 45
3094, 45
3332, 45
3419, 45
3646, 45
3779, 45
3798, 45
4218, 45
4313, 45
4701, 45
5510, 45
5594, 45
5829, 45
6208, 45
6592, 45
6707, 45
7097, 45
7217, 45
7388, 45
7706, 45
7790, 45
7834, 45
7929, 45
8064, 45
8340, 45
8513, 45
8599, 45
10053, 45
10247, 45
10476, 45
10748, 45
10761, 45
10982, 45
11643, 45
11693, 45
11781, 45
12135, 45
12243, 45
12353, 45
12359, 45
12485, 45
12499, 45
12649, 45
12680, 45
12708, 45
12958, 45
13181, 45
13417, 45
13928, 45
14006, 45
14037, 45
14270, 45
14403, 45
2, 44
302, 44
461, 44
499, 44
717, 44
1082, 44
1180, 44
1280, 44
1712, 44
1728, 44
1868, 44
1980, 44
2158, 44
2333, 44
2379, 44
2511, 44
2960, 44
3118, 44
3162, 44
3227, 44
3525, 44
3608, 44
3639, 44
3735, 44
3802, 44
4046, 44
4070, 44
4140, 44
4305, 44
4473, 44
4578, 44
4624, 44
4773, 44
5032, 44
5051, 44
5097, 44
5142, 44
5256, 44
5363, 44
5425, 44
5556, 44
5580, 44
5716, 44
5927, 44
5962, 44
6312, 44
6396, 44
6595, 44
6721, 44
6836, 44
6840, 44
6861, 44
6869, 44
7055, 44
7114, 44
7434, 44
7827, 44
8180, 44
8290, 44
8561, 44
8622, 44
8675, 44
8826, 44
9023, 44
9608, 44
9693, 44
9843, 44
10037, 44
10272, 44
10376, 44
10603, 44
10939, 44
11526, 44
11704, 44
11746, 44
11983, 44
12136, 44
12174, 44
12273, 44
12495, 44
12658, 44
12864, 44
12892, 44
12956, 44
12983, 44
13100, 44
13178, 44
13262, 44
13520, 44
13525, 44
13849, 44
13991, 44
14294, 44
14347, 44
14396, 44
14436, 44
22, 43
350, 43
372, 43
599, 43
603, 43
616, 43
980, 43
1011, 43
1162, 43
1267, 43
1330, 43
1922, 43
2214, 43
2603, 43
3236, 43
3292, 43
3417, 43
4034, 43
4114, 43
4277, 43
4506, 43
4522, 43
4529, 43
4843, 43
5268, 43
5674, 43
5711, 43
5727, 43
5794, 43
5901, 43
5922, 43
5933, 43
6093, 43
6453, 43
7120, 43
7161, 43
7238, 43
7311, 43
8081, 43
8166, 43
8288, 43
8334, 43
8351, 43
8386, 43
8435, 43
8611, 43
8943, 43
8951, 43
9064, 43
9165, 43
9350, 43
9679, 43
9854, 43
9892, 43
9962, 43
10002, 43
10290, 43
10329, 43
10633, 43
10717, 43
10728, 43
10862, 43
11275, 43
11332, 43
11413, 43
12003, 43
12508, 43
12514, 43
12546, 43
12739, 43
12744, 43
13782, 43
13863, 43
13975, 43
14013, 43
14107, 43
14404, 43
14426, 43
14638, 43
7, 42
224, 42
412, 42
494, 42
582, 42
606, 42
803, 42
881, 42
912, 42
1031, 42
1100, 42
1195, 42
1360, 42
1361, 42
1406, 42
1414, 42
1447, 42
1469, 42
1553, 42
1648, 42
1723, 42
2014, 42
2115, 42
2415, 42
2462, 42
2534, 42
2667, 42
2731, 42
2797, 42
2874, 42
2879, 42
2974, 42
3000, 42
3006, 42
3055, 42
3252, 42
3375, 42
3693, 42
3763, 42
3923, 42
3926, 42
4013, 42
4043, 42
4077, 42
4156, 42
4332, 42
4395, 42
4450, 42
4733, 42
5038, 42
5047, 42
5077, 42
5343, 42
5368, 42
5567, 42
5634, 42
5642, 42
5767, 42
5956, 42
6008, 42
6040, 42
6044, 42
6059, 42
6128, 42
6672, 42
6926, 42
6946, 42
7091, 42
7172, 42
7202, 42
7318, 42
7423, 42
7475, 42
7557, 42
7907, 42
7956, 42
7993, 42
8028, 42
8130, 42
8152, 42
8757, 42
8796, 42
9002, 42
9252, 42
9294, 42
9397, 42
9601, 42
9917, 42
9935, 42
9948, 42
10178, 42
10286, 42
10520, 42
10521, 42
10567, 42
10612, 42
10809, 42
10949, 42
11151, 42
11201, 42
11349, 42
11474, 42
11644, 42
11649, 42
11842, 42
12284, 42
12494, 42
12558, 42
12712, 42
12720, 42
12724, 42
12772, 42
12947, 42
13319, 42
13524, 42
13571, 42
13600, 42
13642, 42
13672, 42
13921, 42
14167, 42
14229, 42
14587, 42
14633, 42
14672, 42
14806, 42
114, 41
125, 41
147, 41
353, 41
446, 41
534, 41
703, 41
730, 41
952, 41
1036, 41
1155, 41
1550, 41
1676, 41
1804, 41
2177, 41
2273, 41
2289, 41
2506, 41
2512, 41
2520, 41
2654, 41
3005, 41
3133, 41
3272, 41
3315, 41
3341, 41
3435, 41
3915, 41
4062, 41
4118, 41
4345, 41
4717, 41
4777, 41
5100, 41
5448, 41
5501, 41
5562, 41
5635, 41
5904, 41
5993, 41
6067, 41
6098, 41
6166, 41
6247, 41
6288, 41
6381, 41
6420, 41
6478, 41
6907, 41
7112, 41
7247, 41
7329, 41
7339, 41
7366, 41
7694, 41
7811, 41
7833, 41
8075, 41
8101, 41
8123, 41
8132, 41
8286, 41
8414, 41
8502, 41
8667, 41
8786, 41
8807, 41
8900, 41
8927, 41
8990, 41
9133, 41
9135, 41
9342, 41
9432, 41
9583, 41
9648, 41
9670, 41
9760, 41
9790, 41
9894, 41
9974, 41
10091, 41
10188, 41
10674, 41
10827, 41
10889, 41
11084, 41
11089, 41
11207, 41
11374, 41
11456, 41
11496, 41
11670, 41
11703, 41
11968, 41
11981, 41
12244, 41
12357, 41
12646, 41
12705, 41
12805, 41
13191, 41
13368, 41
13474, 41
13551, 41
13890, 41
13929, 41
14168, 41
14177, 41
14200, 41
14212, 41
14362, 41
14525, 41
14746, 41
14783, 41
215, 40
235, 40
459, 40
766, 40
950, 40
977, 40
1002, 40
1369, 40
1496, 40
2212, 40
2595, 40
2848, 40
3071, 40
3389, 40
3512, 40
3588, 40
3920, 40
4208, 40
4232, 40
4263, 40
4302, 40
4475, 40
4505, 40
4564, 40
4593, 40
4607, 40
4623, 40
4656, 40
4703, 40
4887, 40
5304, 40
5355, 40
5545, 40
5723, 40
5729, 40
5798, 40
6011, 40
6432, 40
6439, 40
6851, 40
6866, 40
7158, 40
7312, 40
7390, 40
7702, 40
7760, 40
7774, 40
7804, 40
8117, 40
8140, 40
8325, 40
8413, 40
8454, 40
8459, 40
8509, 40
8704, 40
8862, 40
8868, 40
8933, 40
9008, 40
9044, 40
9141, 40
9270, 40
9362, 40
9668, 40
9701, 40
9724, 40
9896, 40
9901, 40
9961, 40
9993, 40
10160, 40
10228, 40
10518, 40
10796, 40
10828, 40
11176, 40
11460, 40
11674, 40
11848, 40
11910, 40
11942, 40
12068, 40
12095, 40
12155, 40
12241, 40
12246, 40
12322, 40
12434, 40
12613, 40
12618, 40
12754, 40
12768, 40
12974, 40
13003, 40
13092, 40
13939, 40
14239, 40
14260, 40
14261, 40
14478, 40
14484, 40
14489, 40
14708, 40
14767, 40
14789, 40
14913, 40
131, 39
305, 39
389, 39
417, 39
480, 39
501, 39
973, 39
1136, 39
1235, 39
1325, 39
1345, 39
1445, 39
1611, 39
1621, 39
1888, 39
1925, 39
1936, 39
2136, 39
2452, 39
2468, 39
2642, 39
2838, 39
2885, 39
3057, 39
3447, 39
3624, 39
3650, 39
4142, 39
4276, 39
4291, 39
4308, 39
4404, 39
4446, 39
4801, 39
4859, 39
4993, 39
5132, 39
5192, 39
5262, 39
5302, 39
5321, 39
5439, 39
5455, 39
5708, 39
5842, 39
5969, 39
5981, 39
6192, 39
6203, 39
6242, 39
6475, 39
6565, 39
6572, 39
6654, 39
6819, 39
6958, 39
7171, 39
7280, 39
