Relation id, count
1075, 151
1307, 151
1105, 150
21, 149
337, 149
512, 147
72, 146
840, 146
1140, 146
39, 144
268, 144
680, 143
1161, 143
796, 142
988, 142
1032, 141
1090, 141
294, 139
736, 139
974, 139
1129, 139
240, 138
693, 137
476, 135
1057, 135
123, 134
1212, 134
255, 133
986, 133
0, 132
931, 131
238, 130
628, 130
834, 129
815, 127
1012, 127
13, 125
19, 125
1343, 123
518, 122
386, 121
830, 120
961, 120
137, 119
453, 117
691, 117
818, 117
1277, 117
886, 116
1160, 116
558, 115
891, 115
146, 114
540, 114
957, 114
1009, 113
183, 112
975, 112
549, 111
345, 108
982, 108
995, 108
174, 107
1172, 107
1293, 107
575, 106
335, 105
627, 105
811, 105
1236, 105
1315, 105
1320, 105
1003, 104
197, 103
667, 103
992, 103
590, 102
913, 102
463, 101
1062, 101
519, 100
1146, 100
28, 99
883, 99
129, 98
419, 98
756, 98
916, 97
769, 92
1063, 92
18, 91
544, 91
1198, 91
156, 90
250, 90
433, 90
529, 90
107, 89
719, 89
348, 88
587, 88
677, 88
888, 88
912, 88
1319, 88
283, 87
696, 87
776, 87
716, 86
760, 85
1119, 85
231, 84
245, 83
666, 83
681, 83
896, 83
914, 83
990, 83
1280, 83
422, 82
244, 81
690, 81
1136, 81
1292, 81
594, 79
673, 79
900, 79
901, 79
1150, 77
77, 76
194, 76
572, 76
671, 76
1335, 76
1035, 74
1322, 74
645, 73
1141, 73
827, 72
966, 72
292, 71
784, 71
171, 70
317, 70
372, 70
606, 70
651, 70
439, 69
930, 69
1159, 69
87, 68
162, 68
351, 68
985, 68
746, 67
1196, 67
1223, 67
412, 66
523, 66
219, 65
357, 65
369, 65
443, 65
521, 65
68, 64
138, 64
482, 64
839, 64
1015, 64
116, 63
249, 63
287, 63
740, 63
862, 63
940, 63
175, 62
226, 62
286, 62
1191, 62
127, 61
679, 61
924, 61
1311, 61
1342, 61
29, 60
100, 60
217, 60
831, 58
911, 58
917, 58
1084, 58
1085, 58
1284, 58
380, 56
534, 56
546, 56
817, 56
1222, 56
1325, 56
414, 55
905, 55
1026, 55
331, 54
398, 54
714, 54
729, 54
361, 53
598, 53
987, 53
122, 52
157, 52
366, 52
455, 52
513, 52
550, 52
718, 52
795, 52
867, 52
81, 51
131, 51
393, 51
675, 51
694, 51
1022, 51
1049, 51
934, 50
1037, 50
1323, 50
481, 49
770, 49
884, 49
915, 49
949, 49
1338, 49
451, 48
841, 48
894, 48
1094, 48
235, 47
417, 47
1100, 47
1125, 47
1185, 47
202, 46
212, 46
375, 46
928, 46
1210, 46
196, 45
409, 45
1107, 45
1113, 45
1187, 45
1253, 45
247, 44
408, 44
929, 44
1301, 44
533, 43
580, 43
659, 43
663, 43
672, 43
848, 43
967, 43
1176, 43
79, 42
139, 42
206, 42
258, 42
486, 42
505, 42
698, 42
741, 42
849, 42
1283, 42
1294, 42
328, 41
605, 41
710, 41
1308, 41
367, 40
526, 40
920, 40
1082, 40
1184, 40
34, 39
257, 39
272, 39
405, 39
525, 39
1154, 39
1181, 39
1232, 39
96, 38
151, 38
821, 38
1002, 38
1056, 38
1101, 38
1109, 38
1242, 38
1297, 38
1304, 38
153, 37
885, 37
1059, 37
1225, 37
91, 36
371, 36
615, 36
819, 36
899, 36
1072, 36
1099, 36
1193, 36
1300, 36
507, 35
972, 35
1019, 35
1190, 35
10, 34
20, 34
191, 34
424, 34
636, 34
657, 34
1228, 34
1248, 34
25, 33
313, 33
566, 33
737, 33
1182, 33
1329, 33
61, 32
158, 32
570, 32
581, 32
586, 32
942, 32
994, 32
1041, 32
1047, 32
17, 31
547, 31
568, 31
593, 31
639, 31
703, 31
2, 30
214, 30
252, 30
284, 30
364, 30
379, 30
574, 30
613, 30
649, 30
753, 30
943, 30
1038, 30
1078, 30
38, 29
465, 29
538, 29
633, 29
850, 29
951, 29
1318, 29
11, 28
221, 28
315, 28
365, 28
483, 28
532, 28
777, 28
823, 28
1332, 28
124, 27
215, 27
237, 27
297, 27
903, 27
1195, 27
1313, 27
41, 26
57, 26
70, 26
218, 26
260, 26
267, 26
320, 26
564, 26
706, 26
724, 26
735, 26
945, 26
980, 26
999, 26
1061, 26
1071, 26
1306, 26
63, 25
115, 25
128, 25
173, 25
256, 25
347, 25
478, 25
504, 25
524, 25
596, 25
638, 25
669, 25
1288, 25
489, 24
775, 24
797, 24
1309, 24
16, 23
415, 23
490, 23
644, 23
759, 23
919, 23
1024, 23
24, 22
36, 22
109, 22
362, 22
392, 22
506, 22
640, 22
708, 22
742, 22
962, 22
1027, 22
1067, 22
1344, 22
155, 21
185, 21
253, 21
262, 21
370, 21
420, 21
658, 21
984, 21
1102, 21
1233, 21
4, 20
339, 20
397, 20
404, 20
897, 20
1165, 20
1175, 20
1237, 20
7, 19
236, 19
401, 19
430, 19
674, 19
1040, 19
1192, 19
1216, 19
46, 18
88, 18
179, 18
278, 18
289, 18
303, 18
377, 18
503, 18
646, 18
689, 18
764, 18
1091, 18
1135, 18
1199, 18
1211, 18
1235, 18
1256, 18
31, 17
276, 17
400, 17
418, 17
592, 17
647, 17
678, 17
730, 17
835, 17
847, 17
1029, 17
1069, 17
1148, 17
1204, 17
1224, 17
84, 16
291, 16
497, 16
551, 16
617, 16
626, 16
822, 16
828, 16
855, 16
959, 16
1178, 16
51, 15
223, 15
234, 15
391, 15
757, 15
813, 15
1116, 15
1127, 15
40, 14
108, 14
172, 14
299, 14
342, 14
561, 14
599, 14
656, 14
683, 14
720, 14
755, 14
804, 14
1151, 14
1312, 14
99, 13
111, 13
186, 13
201, 13
243, 13
264, 13
374, 13
434, 13
557, 13
807, 13
837, 13
893, 13
918, 13
932, 13
1054, 13
1065, 13
1106, 13
1110, 13
92, 12
358, 12
378, 12
630, 12
783, 12
997, 12
1121, 12
1163, 12
1252, 12
1281, 12
23, 11
132, 11
344, 11
473, 11
499, 11
618, 11
621, 11
641, 11
731, 11
750, 11
758, 11
873, 11
906, 11
921, 11
944, 11
1155, 11
1221, 11
1276, 11
75, 10
110, 10
159, 10
411, 10
466, 10
502, 10
752, 10
816, 10
952, 10
1017, 10
1076, 10
1130, 10
1220, 10
1254, 10
1264, 10
1299, 10
273, 9
323, 9
585, 9
609, 9
664, 9
808, 9
939, 9
1046, 9
1197, 9
1206, 9
125, 8
165, 8
228, 8
266, 8
321, 8
383, 8
660, 8
682, 8
711, 8
1021, 8
1153, 8
1239, 8
1290, 8
112, 7
181, 7
275, 7
301, 7
338, 7
563, 7
762, 7
763, 7
767, 7
782, 7
878, 7
937, 7
1025, 7
1073, 7
1131, 7
1143, 7
1166, 7
1209, 7
1247, 7
1269, 7
1314, 7
22, 6
90, 6
101, 6
105, 6
145, 6
170, 6
295, 6
307, 6
359, 6
610, 6
616, 6
620, 6
661, 6
707, 6
709, 6
728, 6
785, 6
851, 6
865, 6
881, 6
882, 6
907, 6
955, 6
956, 6
1186, 6
1219, 6
1266, 6
1271, 6
1285, 6
1310, 6
66, 5
69, 5
113, 5
281, 5
389, 5
687, 5
713, 5
787, 5
843, 5
846, 5
889, 5
941, 5
998, 5
1202, 5
80, 4
94, 4
114, 4
121, 4
149, 4
161, 4
164, 4
182, 4
211, 4
230, 4
263, 4
274, 4
325, 4
350, 4
413, 4
423, 4
446, 4
492, 4
560, 4
569, 4
643, 4
697, 4
701, 4
704, 4
732, 4
743, 4
829, 4
857, 4
869, 4
874, 4
1010, 4
1020, 4
1030, 4
1043, 4
1048, 4
1118, 4
1126, 4
1152, 4
1189, 4
1217, 4
1230, 4
1240, 4
1258, 4
1261, 4
1295, 4
1305, 4
1326, 4
1336, 4
1337, 4
117, 3
135, 3
220, 3
437, 3
447, 3
454, 3
517, 3
528, 3
552, 3
554, 3
602, 3
608, 3
662, 3
695, 3
820, 3
825, 3
1036, 3
1060, 3
1070, 3
1114, 3
1231, 3
1250, 3
1265, 3
1303, 3
1341, 3
141, 2
177, 2
198, 2
290, 2
343, 2
426, 2
431, 2
457, 2
464, 2
496, 2
501, 2
541, 2
555, 2
722, 2
772, 2
852, 2
977, 2
1006, 2
1033, 2
1055, 2
1066, 2
1068, 2
1077, 2
1083, 2
1087, 2
1098, 2
1134, 2
1167, 2
1205, 2
1229, 2
1287, 2
6, 1
55, 1
67, 1
130, 1
142, 1
305, 1
373, 1
399, 1
449, 1
487, 1
510, 1
603, 1
747, 1
824, 1
833, 1
964, 1
1000, 1
1162, 1
1169, 1
1234, 1
1262, 1
1302, 1
82, 0
140, 0
147, 0
205, 0
224, 0
239, 0
279, 0
406, 0
427, 0
435, 0
531, 0
576, 0
584, 0
623, 0
676, 0
685, 0
688, 0
739, 0
771, 0
794, 0
812, 0
979, 0
1051, 0
1086, 0
1115, 0
1183, 0
1188, 0
1272, 0
1289, 0
1324, 0
1333, 0
